term,score,new_main_category,tag,review_count,word_count
used,0.0680132478181101,Bodycare,Packaging,10146,50
smell,0.05237138628763587,Bodycare,Packaging,10146,50
scent,0.05209371481863309,Bodycare,Packaging,10146,50
works,0.048606717125888106,Bodycare,Packaging,10146,50
little,0.047075491078812336,Bodycare,Packaging,10146,50
received,0.036024966191847724,Bodycare,Packaging,10146,50
easy,0.034472505274481466,Bodycare,Packaging,10146,50
spf,0.033245015286318506,Bodycare,Packaging,10146,50
work,0.03277509466251075,Bodycare,Packaging,10146,50
price,0.031687963573180766,Bodycare,Packaging,10146,50
small,0.030224945195725415,Bodycare,Packaging,10146,50
long,0.02983618363878697,Bodycare,Packaging,10146,50
light,0.02932410245284656,Bodycare,Packaging,10146,50
protection,0.029048932418869654,Bodycare,Packaging,10146,50
old,0.028035447804294174,Bodycare,Packaging,10146,50
greasy,0.027412268870647096,Bodycare,Packaging,10146,50
last,0.026436750035738168,Bodycare,Packaging,10146,50
tried,0.026296597240903764,Bodycare,Packaging,10146,50
burn,0.025817588360873493,Bodycare,Packaging,10146,50
recommend,0.025455651780359512,Bodycare,Packaging,10146,50
better,0.02545105845057663,Bodycare,Packaging,10146,50
thick,0.025354881929706245,Bodycare,Packaging,10146,50
sensitive,0.02504024795804076,Bodycare,Packaging,10146,50
sunscreens,0.02388951926393834,Bodycare,Packaging,10146,50
size,0.023756762598801724,Bodycare,Packaging,10146,50
rub,0.023419624100427087,Bodycare,Packaging,10146,50
hard,0.023394833477040067,Bodycare,Packaging,10146,50
need,0.02314993283354202,Bodycare,Packaging,10146,50
purchased,0.022811504588491367,Bodycare,Packaging,10146,50
look,0.022459809596805106,Bodycare,Packaging,10146,50
definitely,0.022243158604124683,Bodycare,Packaging,10146,50
shave,0.022233326828548484,Bodycare,Packaging,10146,50
lot,0.022213306483187905,Bodycare,Packaging,10146,50
aftershave,0.02177921196614875,Bodycare,Packaging,10146,50
easily,0.021650930072401573,Bodycare,Packaging,10146,50
kids,0.02119932280669818,Bodycare,Packaging,10146,50
ingredients,0.02073148726887249,Bodycare,Packaging,10146,50
brand,0.02070675585837908,Bodycare,Packaging,10146,50
getting,0.020590937604729555,Bodycare,Packaging,10146,50
most,0.020540605004411797,Bodycare,Packaging,10146,50
different,0.020533405625344673,Bodycare,Packaging,10146,50
few,0.0199526686092534,Bodycare,Packaging,10146,50
label,0.019510150351632883,Bodycare,Packaging,10146,50
want,0.01865136194333614,Bodycare,Packaging,10146,50
summer,0.018362860435311264,Bodycare,Packaging,10146,50
being,0.018134065251977805,Bodycare,Packaging,10146,50
zinc,0.017925466026358732,Bodycare,Packaging,10146,50
sunblock,0.017208210503026143,Bodycare,Packaging,10146,50
safe,0.01563059223085024,Bodycare,Packaging,10146,50
reef,0.013042976945836856,Bodycare,Packaging,10146,50
protection,0.2696510172562627,Bodycare,Packing,6714,50
used,0.06444202555655046,Bodycare,Packing,6714,50
easy,0.051166857295976594,Bodycare,Packing,6714,50
greasy,0.04639726452720499,Bodycare,Packing,6714,50
delivery,0.04555531369777567,Bodycare,Packing,6714,50
spf,0.04394608088956637,Bodycare,Packing,6714,50
smell,0.04385876149354414,Bodycare,Packing,6714,50
works,0.03810821244487086,Bodycare,Packing,6714,50
scent,0.03577748327163519,Bodycare,Packing,6714,50
sensitive,0.0353642793583671,Bodycare,Packing,6714,50
provides,0.03513660074459113,Bodycare,Packing,6714,50
little,0.03329182178079062,Bodycare,Packing,6714,50
need,0.029849209316704883,Bodycare,Packing,6714,50
easily,0.028806160861644683,Bodycare,Packing,6714,50
light,0.02800633108067295,Bodycare,Packing,6714,50
long,0.027576771574400152,Bodycare,Packing,6714,50
thick,0.02711804299516348,Bodycare,Packing,6714,50
sunscreens,0.02696902772735186,Bodycare,Packing,6714,50
recommend,0.026259806251943903,Bodycare,Packing,6714,50
burn,0.025191485938715077,Bodycare,Packing,6714,50
gives,0.024918253146107093,Bodycare,Packing,6714,50
perfect,0.0244083072149024,Bodycare,Packing,6714,50
zinc,0.023227815227000827,Bodycare,Packing,6714,50
better,0.022808374361934232,Bodycare,Packing,6714,50
price,0.022656868192420365,Bodycare,Packing,6714,50
hours,0.020966545686945542,Bodycare,Packing,6714,50
work,0.020701143902511574,Bodycare,Packing,6714,50
rub,0.020471826414962736,Bodycare,Packing,6714,50
found,0.020420673649598597,Bodycare,Packing,6714,50
tried,0.020012636049696383,Bodycare,Packing,6714,50
look,0.018963749424544197,Bodycare,Packing,6714,50
brand,0.018242811149224776,Bodycare,Packing,6714,50
kids,0.018149969278921426,Bodycare,Packing,6714,50
hard,0.018032240765168694,Bodycare,Packing,6714,50
definitely,0.017657980585376393,Bodycare,Packing,6714,50
safe,0.017643741342282644,Bodycare,Packing,6714,50
most,0.017426956314801883,Bodycare,Packing,6714,50
want,0.016659977150157,Bodycare,Packing,6714,50
lot,0.01650653299714662,Bodycare,Packing,6714,50
cast,0.016505375936827455,Bodycare,Packing,6714,50
tan,0.0164411515834123,Bodycare,Packing,6714,50
highly,0.01637340476451625,Bodycare,Packing,6714,50
summer,0.016316261175485708,Bodycare,Packing,6714,50
ingredients,0.016092374844255693,Bodycare,Packing,6714,50
daily,0.01588911784595226,Bodycare,Packing,6714,50
fair,0.015824222545771243,Bodycare,Packing,6714,50
wear,0.015790495769025803,Bodycare,Packing,6714,50
makeup,0.01576583388446873,Bodycare,Packing,6714,50
sunblock,0.015084253677244397,Bodycare,Packing,6714,50
mineral,0.013916446450248287,Bodycare,Packing,6714,50
smell,0.05928397898511182,Bodycare,Quality,52109,50
used,0.05710515097500066,Bodycare,Quality,52109,50
oily,0.055116460359590044,Bodycare,Quality,52109,50
works,0.0507435663203383,Bodycare,Quality,52109,50
protection,0.05019557674017111,Bodycare,Quality,52109,50
scent,0.050183069504256196,Bodycare,Quality,52109,50
greasy,0.04671877391821638,Bodycare,Quality,52109,50
excellent,0.04487810459084764,Bodycare,Quality,52109,50
dry,0.044363030054256535,Bodycare,Quality,52109,50
little,0.04132169445495425,Bodycare,Quality,52109,50
smooth,0.03764131245347285,Bodycare,Quality,52109,50
price,0.03672238401393687,Bodycare,Quality,52109,50
easy,0.0367157223139483,Bodycare,Quality,52109,50
spf,0.036123458747772404,Bodycare,Quality,52109,50
sensitive,0.034981246015535115,Bodycare,Quality,52109,50
sunscreens,0.03459128060577491,Bodycare,Quality,52109,50
burn,0.03021067083638332,Bodycare,Quality,52109,50
recommend,0.029865762787782444,Bodycare,Quality,52109,50
effective,0.029213942698392274,Bodycare,Quality,52109,50
long,0.02851024778057599,Bodycare,Quality,52109,50
light,0.027814351844801664,Bodycare,Quality,52109,50
tried,0.027659049512218745,Bodycare,Quality,52109,50
thick,0.02661737196830654,Bodycare,Quality,52109,50
work,0.02580311661031714,Bodycare,Quality,52109,50
look,0.024706667502510785,Bodycare,Quality,52109,50
shave,0.0246735623672719,Bodycare,Quality,52109,50
easily,0.024433831116304667,Bodycare,Quality,52109,50
rub,0.024391763912332838,Bodycare,Quality,52109,50
better,0.023822785230547594,Bodycare,Quality,52109,50
leaves,0.02365602063502152,Bodycare,Quality,52109,50
clean,0.023206659811688273,Bodycare,Quality,52109,50
most,0.022681620123245233,Bodycare,Quality,52109,50
kids,0.02187480864598519,Bodycare,Quality,52109,50
ingredients,0.021830629974617485,Bodycare,Quality,52109,50
cast,0.021493117975528254,Bodycare,Quality,52109,50
lot,0.021471635607313612,Bodycare,Quality,52109,50
pretty,0.021327813402880584,Bodycare,Quality,52109,50
sunblock,0.02114283104405451,Bodycare,Quality,52109,50
need,0.020902888805785603,Bodycare,Quality,52109,50
definitely,0.020762256342346887,Bodycare,Quality,52109,50
hours,0.02053607504223311,Bodycare,Quality,52109,50
makeup,0.020189052809055582,Bodycare,Quality,52109,50
found,0.020172736453103985,Bodycare,Quality,52109,50
aftershave,0.019049209449783906,Bodycare,Quality,52109,50
zinc,0.01903521998558151,Bodycare,Quality,52109,50
few,0.018911487019113767,Bodycare,Quality,52109,50
wear,0.01830781611352147,Bodycare,Quality,52109,50
body,0.017883674810888508,Bodycare,Quality,52109,50
natural,0.017073204521208474,Bodycare,Quality,52109,50
mineral,0.015845373230595577,Bodycare,Quality,52109,50
used,0.06629949829737189,Haircare,Packaging,63573,50
leaked,0.04977639493198962,Haircare,Packaging,63573,50
smell,0.04658932501394818,Haircare,Packaging,63573,50
works,0.044096085315444664,Haircare,Packaging,63573,50
received,0.036540157032647125,Haircare,Packaging,63573,50
scent,0.033211987548683666,Haircare,Packaging,63573,50
price,0.03261243314901593,Haircare,Packaging,63573,50
long,0.03233016003857833,Haircare,Packaging,63573,50
pump,0.03200457655441796,Haircare,Packaging,63573,50
colored,0.0315285034933835,Haircare,Packaging,63573,50
little,0.031522988021055146,Haircare,Packaging,63573,50
leaking,0.03061746697834566,Haircare,Packaging,63573,50
better,0.027894781711292407,Haircare,Packaging,63573,50
blonde,0.026925513781085215,Haircare,Packaging,63573,50
different,0.026766814411397628,Haircare,Packaging,63573,50
treated,0.026709180030183542,Haircare,Packaging,63573,50
small,0.02667220180009849,Haircare,Packaging,63573,50
work,0.026499000507863097,Haircare,Packaging,63573,50
purple,0.026434422323826492,Haircare,Packaging,63573,50
down,0.026025611506795752,Haircare,Packaging,63573,50
tried,0.02528332376923803,Haircare,Packaging,63573,50
thick,0.02500397982585286,Haircare,Packaging,63573,50
last,0.024846386721380707,Haircare,Packaging,63573,50
recommend,0.023927433996580368,Haircare,Packaging,63573,50
plastic,0.023817948778287596,Haircare,Packaging,63573,50
size,0.023017664361384076,Haircare,Packaging,63573,50
amazing,0.02259966185715558,Haircare,Packaging,63573,50
need,0.02189415893024126,Haircare,Packaging,63573,50
broken,0.021561831167552097,Haircare,Packaging,63573,50
top,0.021258663183606655,Haircare,Packaging,63573,50
package,0.021185985489836936,Haircare,Packaging,63573,50
keep,0.02115842775537314,Haircare,Packaging,63573,50
packaging,0.02110072257369177,Haircare,Packaging,63573,50
open,0.020968998811719153,Haircare,Packaging,63573,50
lot,0.020824783784751187,Haircare,Packaging,63573,50
definitely,0.02080134842467126,Haircare,Packaging,63573,50
purchased,0.020690775065312392,Haircare,Packaging,63573,50
wash,0.020527816594561696,Haircare,Packaging,63573,50
natural,0.019998177769896694,Haircare,Packaging,63573,50
order,0.019633847843206036,Haircare,Packaging,63573,50
salon,0.019216071963724254,Haircare,Packaging,63573,50
bag,0.019004419236567857,Haircare,Packaging,63573,50
longer,0.018716496379604135,Haircare,Packaging,63573,50
hard,0.018306462231426165,Haircare,Packaging,63573,50
shower,0.017943107798951585,Haircare,Packaging,63573,50
few,0.017414303325339178,Haircare,Packaging,63573,50
look,0.0173697509004543,Haircare,Packaging,63573,50
once,0.016560882682931634,Haircare,Packaging,63573,50
scalp,0.016506015626012623,Haircare,Packaging,63573,50
shampoos,0.016499794818482523,Haircare,Packaging,63573,50
damaged,0.18087096959659982,Haircare,Packing,10073,50
delivery,0.09986065136920062,Haircare,Packing,10073,50
used,0.055601218325183006,Haircare,Packing,10073,50
sealed,0.05055487287280567,Haircare,Packing,10073,50
fast,0.04267606872560851,Haircare,Packing,10073,50
spilled,0.039205560937267805,Haircare,Packing,10073,50
works,0.037091649857361256,Haircare,Packing,10073,50
opened,0.036834221928368646,Haircare,Packing,10073,50
smell,0.03592299182194923,Haircare,Packing,10073,50
received,0.035628399037059076,Haircare,Packing,10073,50
open,0.03350043708623615,Haircare,Packing,10073,50
item,0.030419267826145072,Haircare,Packing,10073,50
broken,0.029797223325428987,Haircare,Packing,10073,50
wrapped,0.028974094027656456,Haircare,Packing,10073,50
plastic,0.02863950654490801,Haircare,Packing,10073,50
price,0.028474625797684974,Haircare,Packing,10073,50
inside,0.027161563628035925,Haircare,Packing,10073,50
top,0.026837798315742786,Haircare,Packing,10073,50
package,0.025556734252335907,Haircare,Packing,10073,50
packaging,0.024977585074599545,Haircare,Packing,10073,50
amazing,0.02490969988625134,Haircare,Packing,10073,50
recommend,0.024595512955151205,Haircare,Packing,10073,50
order,0.024012201065839088,Haircare,Packing,10073,50
scent,0.02299185351464609,Haircare,Packing,10073,50
bag,0.022477897440917355,Haircare,Packing,10073,50
better,0.021710011056095352,Haircare,Packing,10073,50
little,0.020761759096494126,Haircare,Packing,10073,50
quick,0.020535187397744487,Haircare,Packing,10073,50
protection,0.01997931622233797,Haircare,Packing,10073,50
definitely,0.01995756317508682,Haircare,Packing,10073,50
shipping,0.01992425893143381,Haircare,Packing,10073,50
tape,0.019542897702534527,Haircare,Packing,10073,50
long,0.019417864077889233,Haircare,Packing,10073,50
pump,0.018634444830789496,Haircare,Packing,10073,50
happy,0.018334677078572344,Haircare,Packing,10073,50
down,0.018302293620376196,Haircare,Packing,10073,50
work,0.018033105200430704,Haircare,Packing,10073,50
tried,0.01801885556519746,Haircare,Packing,10073,50
container,0.01673325625544108,Haircare,Packing,10073,50
return,0.01583271287347627,Haircare,Packing,10073,50
mess,0.015286887274375287,Haircare,Packing,10073,50
lot,0.015250318139879222,Haircare,Packing,10073,50
need,0.015126156847151039,Haircare,Packing,10073,50
purchase,0.014923370755127894,Haircare,Packing,10073,50
items,0.014787347756929945,Haircare,Packing,10073,50
looks,0.01445644006207267,Haircare,Packing,10073,50
purchased,0.014315108160224877,Haircare,Packing,10073,50
leaked,0.013596266249939865,Haircare,Packing,10073,50
wrap,0.012655927988216211,Haircare,Packing,10073,50
bar,0.012002505096624585,Haircare,Packing,10073,50
soft,0.10738875269835758,Haircare,Quality,374639,50
dry,0.09108383992830538,Haircare,Quality,374639,50
smell,0.06389256455268229,Haircare,Quality,374639,50
used,0.06243760058182985,Haircare,Quality,374639,50
clean,0.05553541084356207,Haircare,Quality,374639,50
leaves,0.05417601569250375,Haircare,Quality,374639,50
works,0.04763734232362017,Haircare,Quality,374639,50
scent,0.04729848953293424,Haircare,Quality,374639,50
scalp,0.046568079024303696,Haircare,Quality,374639,50
shiny,0.036296544566967015,Haircare,Quality,374639,50
long,0.03598823419948317,Haircare,Quality,374639,50
recommend,0.03379502160995351,Haircare,Quality,374639,50
little,0.032853295098486765,Haircare,Quality,374639,50
price,0.032561389048387235,Haircare,Quality,374639,50
tried,0.03156254969480982,Haircare,Quality,374639,50
smooth,0.031043591003964276,Haircare,Quality,374639,50
amazing,0.029848803899233573,Haircare,Quality,374639,50
oily,0.029805429789631056,Haircare,Quality,374639,50
curly,0.028274491992933245,Haircare,Quality,374639,50
wash,0.02809051686382994,Haircare,Quality,374639,50
thick,0.027836394996973518,Haircare,Quality,374639,50
better,0.027046897952809953,Haircare,Quality,374639,50
natural,0.02683865220143697,Haircare,Quality,374639,50
healthy,0.02667179735281744,Haircare,Quality,374639,50
down,0.025991183058277724,Haircare,Quality,374639,50
definitely,0.02596247317736506,Haircare,Quality,374639,50
work,0.025432574335884917,Haircare,Quality,374639,50
lot,0.02482659563674133,Haircare,Quality,374639,50
shampoos,0.02402175809265481,Haircare,Quality,374639,50
super,0.023521907392523685,Haircare,Quality,374639,50
need,0.02321485955719824,Haircare,Quality,374639,50
silky,0.020581328704173833,Haircare,Quality,374639,50
drying,0.020113910504516296,Haircare,Quality,374639,50
look,0.020060884609862634,Haircare,Quality,374639,50
found,0.01966022129108128,Haircare,Quality,374639,50
oil,0.019648371787882774,Haircare,Quality,374639,50
greasy,0.01936545702528539,Haircare,Quality,374639,50
frizzy,0.01870722102431259,Haircare,Quality,374639,50
shower,0.018642435846302034,Haircare,Quality,374639,50
few,0.018608290517504695,Haircare,Quality,374639,50
curls,0.018495803299058245,Haircare,Quality,374639,50
keep,0.018299585821830555,Haircare,Quality,374639,50
her,0.01766955933857574,Haircare,Quality,374639,50
once,0.01749361146875394,Haircare,Quality,374639,50
looks,0.017424209112331106,Haircare,Quality,374639,50
less,0.01738933803975012,Haircare,Quality,374639,50
light,0.01730840830664642,Haircare,Quality,374639,50
free,0.01719616533185356,Haircare,Quality,374639,50
week,0.01682529638063905,Haircare,Quality,374639,50
bar,0.01577715151026237,Haircare,Quality,374639,50
colors,0.1551826824105934,Makeup,Packaging,199392,50
lipstick,0.059613729526106995,Makeup,Packaging,199392,50
beautiful,0.05216786887012181,Makeup,Packaging,199392,50
long,0.039747584777772106,Makeup,Packaging,199392,50
pretty,0.03950711901554334,Makeup,Packaging,199392,50
perfect,0.0366042245985144,Makeup,Packaging,199392,50
easy,0.03385752467587993,Makeup,Packaging,199392,50
lips,0.03303793809064937,Makeup,Packaging,199392,50
look,0.0316253732273107,Makeup,Packaging,199392,50
lip,0.031223071446344373,Makeup,Packaging,199392,50
stays,0.030719311293864168,Makeup,Packaging,199392,50
little,0.029937188645517886,Makeup,Packaging,199392,50
used,0.02912309746808213,Makeup,Packaging,199392,50
price,0.02852705190755186,Makeup,Packaging,199392,50
last,0.027991942826369798,Makeup,Packaging,199392,50
eye,0.02793276281017105,Makeup,Packaging,199392,50
looks,0.026290210190088977,Makeup,Packaging,199392,50
wear,0.02383666901786081,Makeup,Packaging,199392,50
palette,0.023253592383627057,Makeup,Packaging,199392,50
light,0.022352435005318572,Makeup,Packaging,199392,50
dark,0.021964425182283902,Makeup,Packaging,199392,50
makeup,0.02126992965667472,Makeup,Packaging,199392,50
eyeliner,0.021065017909612523,Makeup,Packaging,199392,50
eyeshadow,0.02105106726966194,Makeup,Packaging,199392,50
pink,0.020998717912459292,Makeup,Packaging,199392,50
different,0.020953810760578725,Makeup,Packaging,199392,50
favorite,0.020951028871800583,Makeup,Packaging,199392,50
lasts,0.020756532184494268,Makeup,Packaging,199392,50
definitely,0.02051276919444948,Makeup,Packaging,199392,50
mascara,0.020071624319721103,Makeup,Packaging,199392,50
recommend,0.02001778157666805,Makeup,Packaging,199392,50
stay,0.01994468239773644,Makeup,Packaging,199392,50
matte,0.019697781029065265,Makeup,Packaging,199392,50
pigmented,0.018917023463095956,Makeup,Packaging,199392,50
shadow,0.017719458500754865,Makeup,Packaging,199392,50
amazing,0.017214708826822616,Makeup,Packaging,199392,50
lasting,0.017035433730103133,Makeup,Packaging,199392,50
easily,0.01699070598024682,Makeup,Packaging,199392,50
red,0.016710485284807255,Makeup,Packaging,199392,50
brown,0.016660361209688185,Makeup,Packaging,199392,50
shade,0.016381403827362036,Makeup,Packaging,199392,50
lashes,0.016287229412422517,Makeup,Packaging,199392,50
black,0.01626624238001016,Makeup,Packaging,199392,50
brush,0.016161171665873372,Makeup,Packaging,199392,50
work,0.01561907489219676,Makeup,Packaging,199392,50
natural,0.015584837559019791,Makeup,Packaging,199392,50
tried,0.015532846360548764,Makeup,Packaging,199392,50
better,0.015374707311005806,Makeup,Packaging,199392,50
lot,0.01495940942710911,Makeup,Packaging,199392,50
liner,0.013125900596663496,Makeup,Packaging,199392,50
damaged,0.09463892739084291,Makeup,Packing,13606,50
delivery,0.0902444091645092,Makeup,Packing,13606,50
mascara,0.07132726684105571,Makeup,Packing,13606,50
used,0.06573799300905248,Makeup,Packing,13606,50
sealed,0.0586279030755545,Makeup,Packing,13606,50
broken,0.05084355569910029,Makeup,Packing,13606,50
lashes,0.04942359260152614,Makeup,Packing,13606,50
lipstick,0.04691452114667795,Makeup,Packing,13606,50
received,0.04678300571411725,Makeup,Packing,13606,50
opened,0.04596992092245689,Makeup,Packing,13606,50
item,0.04180206665245536,Makeup,Packing,13606,50
fast,0.04094057984857694,Makeup,Packing,13606,50
eye,0.03451209276596068,Makeup,Packing,13606,50
eyeliner,0.03346224925166812,Makeup,Packing,13606,50
package,0.03341591474560217,Makeup,Packing,13606,50
packaging,0.03175771316169113,Makeup,Packing,13606,50
tube,0.02989992779272874,Makeup,Packing,13606,50
return,0.0294551767133936,Makeup,Packing,13606,50
price,0.02820687659238605,Makeup,Packing,13606,50
wrapped,0.02805828051519486,Makeup,Packing,13606,50
little,0.027278642732431323,Makeup,Packing,13606,50
look,0.026932592552231273,Makeup,Packing,13606,50
makeup,0.02660608434381655,Makeup,Packing,13606,50
easy,0.025845247684377914,Makeup,Packing,13606,50
open,0.025783007404676005,Makeup,Packing,13606,50
tried,0.025500475441596004,Makeup,Packing,13606,50
long,0.02315053363022498,Makeup,Packing,13606,50
eyeshadow,0.023132184348295986,Makeup,Packing,13606,50
plastic,0.02267329359069497,Makeup,Packing,13606,50
looks,0.022466539805442862,Makeup,Packing,13606,50
order,0.02216740597798658,Makeup,Packing,13606,50
dried,0.021892601018120874,Makeup,Packing,13606,50
tape,0.0211993320122919,Makeup,Packing,13606,50
