term,score,new_main_category,tag,review_count,word_count
happy,0.021197120138806716,Makeup,Packing,13606,50
brush,0.021086518771948202,Makeup,Packing,13606,50
completely,0.020794951899383095,Makeup,Packing,13606,50
recommend,0.020791088018973933,Makeup,Packing,13606,50
purchase,0.020292101791678268,Makeup,Packing,13606,50
bubble,0.020144415264173886,Makeup,Packing,13606,50
liner,0.02014337357551805,Makeup,Packing,13606,50
perfect,0.019832236610331185,Makeup,Packing,13606,50
wrap,0.019427228644888248,Makeup,Packing,13606,50
better,0.019380659240179458,Makeup,Packing,13606,50
inside,0.018901791032549336,Makeup,Packing,13606,50
shadow,0.018288174725386835,Makeup,Packing,13606,50
pretty,0.018009037797619903,Makeup,Packing,13606,50
definitely,0.01794988795741668,Makeup,Packing,13606,50
lash,0.017760431278456074,Makeup,Packing,13606,50
palette,0.016266344153912322,Makeup,Packing,13606,50
colors,0.014197687907996104,Makeup,Packing,13606,50
mascara,0.08033439090748748,Makeup,Quality,286687,50
dry,0.076711494610495,Makeup,Quality,286687,50
smooth,0.06137294434028993,Makeup,Quality,286687,50
lashes,0.05781075830999842,Makeup,Quality,286687,50
colors,0.05177647229091614,Makeup,Quality,286687,50
eyeliner,0.04892833384005436,Makeup,Quality,286687,50
lipstick,0.046591600384215774,Makeup,Quality,286687,50
easy,0.045967467674249064,Makeup,Quality,286687,50
lips,0.045788605360790706,Makeup,Quality,286687,50
price,0.04536524043863163,Makeup,Quality,286687,50
look,0.04475286373370313,Makeup,Quality,286687,50
long,0.04292635602375829,Makeup,Quality,286687,50
eye,0.04115502943318209,Makeup,Quality,286687,50
used,0.03978606002731366,Makeup,Quality,286687,50
little,0.03694904970478668,Makeup,Quality,286687,50
pretty,0.03365254271113736,Makeup,Quality,286687,50
smoothly,0.032421658253762135,Makeup,Quality,286687,50
stays,0.03237148467511903,Makeup,Quality,286687,50
looks,0.032018128177522025,Makeup,Quality,286687,50
quality,0.03155150713450861,Makeup,Quality,286687,50
makeup,0.030930650267225697,Makeup,Quality,286687,50
soft,0.030142286049903568,Makeup,Quality,286687,50
brush,0.02876159600286391,Makeup,Quality,286687,50
tried,0.02784049202264273,Makeup,Quality,286687,50
liner,0.027763476711410773,Makeup,Quality,286687,50
last,0.027178414684117167,Makeup,Quality,286687,50
recommend,0.026707486446236176,Makeup,Quality,286687,50
lip,0.026247465665207238,Makeup,Quality,286687,50
definitely,0.025133205776101303,Makeup,Quality,286687,50
works,0.0249100790765933,Makeup,Quality,286687,50
easily,0.024192684487331265,Makeup,Quality,286687,50
wear,0.024013954983893224,Makeup,Quality,286687,50
better,0.023778812279448263,Makeup,Quality,286687,50
lasts,0.02375064157485302,Makeup,Quality,286687,50
work,0.023451551941119992,Makeup,Quality,286687,50
perfect,0.022904582695867814,Makeup,Quality,286687,50
black,0.021488169759854906,Makeup,Quality,286687,50
super,0.02112023161439976,Makeup,Quality,286687,50
matte,0.020920834652612904,Makeup,Quality,286687,50
hard,0.02073219400702267,Makeup,Quality,286687,50
smudge,0.019866845367890126,Makeup,Quality,286687,50
eyelashes,0.019657371226956828,Makeup,Quality,286687,50
few,0.019171231641804457,Makeup,Quality,286687,50
need,0.01907472479293134,Makeup,Quality,286687,50
lot,0.01812149860887515,Makeup,Quality,286687,50
line,0.017829534464973228,Makeup,Quality,286687,50
want,0.01720765149669692,Makeup,Quality,286687,50
waterproof,0.016904521942820133,Makeup,Quality,286687,50
lash,0.016196301450433888,Makeup,Quality,286687,50
liquid,0.015860681598653514,Makeup,Quality,286687,50
soap,0.06045637759075944,Skincare,Packaging,159823,50
scent,0.058040950110195874,Skincare,Packaging,159823,50
smell,0.05542704361006243,Skincare,Packaging,159823,50
used,0.05534719188059253,Skincare,Packaging,159823,50
oil,0.04495852436606315,Skincare,Packaging,159823,50
pump,0.04409236832535477,Skincare,Packaging,159823,50
leaked,0.039619405009788035,Skincare,Packaging,159823,50
little,0.038403081417806774,Skincare,Packaging,159823,50
received,0.03819690917573473,Skincare,Packaging,159823,50
price,0.03411004733959516,Skincare,Packaging,159823,50
works,0.03077226852305938,Skincare,Packaging,159823,50
body,0.029111381958851937,Skincare,Packaging,159823,50
wash,0.026807225227283623,Skincare,Packaging,159823,50
long,0.026523644815997564,Skincare,Packaging,159823,50
leaking,0.02646415106882402,Skincare,Packaging,159823,50
small,0.026190352011993726,Skincare,Packaging,159823,50
different,0.026146771571010988,Skincare,Packaging,159823,50
serum,0.02536872801690833,Skincare,Packaging,159823,50
better,0.025149563716872658,Skincare,Packaging,159823,50
work,0.025072777191423257,Skincare,Packaging,159823,50
last,0.024806333725374795,Skincare,Packaging,159823,50
packaging,0.024768089339046485,Skincare,Packaging,159823,50
broken,0.02378562757366363,Skincare,Packaging,159823,50
lip,0.023581107064284835,Skincare,Packaging,159823,50
order,0.023524756424348776,Skincare,Packaging,159823,50
moisturizing,0.023069536075959053,Skincare,Packaging,159823,50
light,0.022438847468566527,Skincare,Packaging,159823,50
top,0.022211517059093255,Skincare,Packaging,159823,50
purchased,0.02204808566993531,Skincare,Packaging,159823,50
size,0.021924894190171424,Skincare,Packaging,159823,50
definitely,0.021781780271787905,Skincare,Packaging,159823,50
recommend,0.021707008587862765,Skincare,Packaging,159823,50
second,0.02156800131501002,Skincare,Packaging,159823,50
label,0.02114042853339905,Skincare,Packaging,159823,50
tried,0.020929222300647525,Skincare,Packaging,159823,50
lips,0.020712709207047326,Skincare,Packaging,159823,50
moisturizer,0.020567013491656586,Skincare,Packaging,159823,50
plastic,0.020534145444753054,Skincare,Packaging,159823,50
purchase,0.020504990743894655,Skincare,Packaging,159823,50
package,0.02043745685213069,Skincare,Packaging,159823,50
cream,0.02029304082111488,Skincare,Packaging,159823,50
look,0.0194594991623564,Skincare,Packaging,159823,50
amazing,0.019323879241414557,Skincare,Packaging,159823,50
few,0.01892252145518517,Skincare,Packaging,159823,50
need,0.01858282872140824,Skincare,Packaging,159823,50
hand,0.017869833924729253,Skincare,Packaging,159823,50
lot,0.017650061481486463,Skincare,Packaging,159823,50
fragrance,0.017305582511754493,Skincare,Packaging,159823,50
ingredients,0.01614056153384218,Skincare,Packaging,159823,50
natural,0.015942675917332817,Skincare,Packaging,159823,50
delivery,0.10556071197727553,Skincare,Packing,48808,50
damaged,0.06529700062386085,Skincare,Packing,48808,50
soap,0.061246981746119485,Skincare,Packing,48808,50
protection,0.060493431950427744,Skincare,Packing,48808,50
used,0.054996942322737434,Skincare,Packing,48808,50
sealed,0.053106613266237536,Skincare,Packing,48808,50
fast,0.045934871702147335,Skincare,Packing,48808,50
smell,0.042552137851276484,Skincare,Packing,48808,50
received,0.04174831462802881,Skincare,Packing,48808,50
scent,0.0403622928133689,Skincare,Packing,48808,50
opened,0.039779995612470975,Skincare,Packing,48808,50
price,0.03359372185549224,Skincare,Packing,48808,50
wrapped,0.03300765749061102,Skincare,Packing,48808,50
package,0.031469353186980874,Skincare,Packing,48808,50
open,0.031221040324296883,Skincare,Packing,48808,50
broken,0.030404325172023502,Skincare,Packing,48808,50
item,0.030300265162324223,Skincare,Packing,48808,50
packaging,0.03022056148799876,Skincare,Packing,48808,50
little,0.0287422871820845,Skincare,Packing,48808,50
cream,0.028254292934099978,Skincare,Packing,48808,50
plastic,0.027034612034495566,Skincare,Packing,48808,50
order,0.026433476342121415,Skincare,Packing,48808,50
oil,0.025054211003648765,Skincare,Packing,48808,50
quick,0.023688764426912468,Skincare,Packing,48808,50
inside,0.02334052725332165,Skincare,Packing,48808,50
moisturizer,0.022758721275874756,Skincare,Packing,48808,50
works,0.02254784688210629,Skincare,Packing,48808,50
gift,0.022340161207556875,Skincare,Packing,48808,50
boxes,0.022098665634071823,Skincare,Packing,48808,50
top,0.021203348821416765,Skincare,Packing,48808,50
lip,0.020883318830129394,Skincare,Packing,48808,50
recommend,0.02016507931257134,Skincare,Packing,48808,50
happy,0.01965176803415588,Skincare,Packing,48808,50
bag,0.01953733598031625,Skincare,Packing,48808,50
body,0.019260221192652735,Skincare,Packing,48808,50
purchase,0.01923439226057247,Skincare,Packing,48808,50
container,0.019206729635127952,Skincare,Packing,48808,50
better,0.019099930757111173,Skincare,Packing,48808,50
return,0.019085607739322153,Skincare,Packing,48808,50
definitely,0.01838892977949139,Skincare,Packing,48808,50
tried,0.018239919806623577,Skincare,Packing,48808,50
jar,0.01797493331565911,Skincare,Packing,48808,50
long,0.017539948401392533,Skincare,Packing,48808,50
shipping,0.016964591769000267,Skincare,Packing,48808,50
soaps,0.016677006178674892,Skincare,Packing,48808,50
purchased,0.016662911375101706,Skincare,Packing,48808,50
pump,0.015897886196688072,Skincare,Packing,48808,50
mask,0.01492173166944325,Skincare,Packing,48808,50
bar,0.014293940062175913,Skincare,Packing,48808,50
bars,0.013235294373347143,Skincare,Packing,48808,50
dry,0.08945510992014928,Skincare,Quality,1386392,50
soft,0.06706351716755482,Skincare,Quality,1386392,50
soap,0.06322100885549527,Skincare,Quality,1386392,50
smell,0.059973621265627025,Skincare,Quality,1386392,50
scent,0.05743917618618995,Skincare,Quality,1386392,50
clean,0.05414796846033015,Skincare,Quality,1386392,50
used,0.05145891636849294,Skincare,Quality,1386392,50
smooth,0.04620611524733985,Skincare,Quality,1386392,50
works,0.038612437349442134,Skincare,Quality,1386392,50
price,0.03595341315795845,Skincare,Quality,1386392,50
sensitive,0.035509220421320806,Skincare,Quality,1386392,50
moisturizer,0.034728830753458624,Skincare,Quality,1386392,50
little,0.03464474342951302,Skincare,Quality,1386392,50
oily,0.03417630519444571,Skincare,Quality,1386392,50
oil,0.034041085377204426,Skincare,Quality,1386392,50
leaves,0.03247107148924192,Skincare,Quality,1386392,50
wash,0.03244997011726455,Skincare,Quality,1386392,50
body,0.03206234004220859,Skincare,Quality,1386392,50
cream,0.031839867872309406,Skincare,Quality,1386392,50
recommend,0.03083725296008856,Skincare,Quality,1386392,50
excellent,0.02985958528003314,Skincare,Quality,1386392,50
cleanser,0.028770728474521882,Skincare,Quality,1386392,50
hands,0.027739021314369013,Skincare,Quality,1386392,50
long,0.027495249155434026,Skincare,Quality,1386392,50
makeup,0.026556467748150406,Skincare,Quality,1386392,50
tried,0.02565590244116438,Skincare,Quality,1386392,50
lips,0.025292002210606502,Skincare,Quality,1386392,50
definitely,0.02471486861270627,Skincare,Quality,1386392,50
better,0.024211488013436314,Skincare,Quality,1386392,50
moisturizing,0.02375092474457499,Skincare,Quality,1386392,50
amazing,0.022936351848304358,Skincare,Quality,1386392,50
light,0.0227293492449029,Skincare,Quality,1386392,50
greasy,0.021658143286397924,Skincare,Quality,1386392,50
work,0.02139191046386496,Skincare,Quality,1386392,50
serum,0.020337987058300623,Skincare,Quality,1386392,50
few,0.019700461903881097,Skincare,Quality,1386392,50
super,0.018799867028454,Skincare,Quality,1386392,50
mask,0.018519727090653082,Skincare,Quality,1386392,50
acne,0.01836394175610177,Skincare,Quality,1386392,50
shower,0.018294700389639564,Skincare,Quality,1386392,50
need,0.018291223935907097,Skincare,Quality,1386392,50
night,0.01816623606884008,Skincare,Quality,1386392,50
keep,0.018094606823018496,Skincare,Quality,1386392,50
lot,0.01787491672428666,Skincare,Quality,1386392,50
found,0.017326056273070736,Skincare,Quality,1386392,50
fragrance,0.01730340049767641,Skincare,Quality,1386392,50
last,0.01702074334509284,Skincare,Quality,1386392,50
natural,0.016622481627999543,Skincare,Quality,1386392,50
look,0.01656282522785094,Skincare,Quality,1386392,50
ingredients,0.015580516566345364,Skincare,Quality,1386392,50
used,0.05913953086244844,Sun Protection,Packaging,6381,50
light,0.05660758410010426,Sun Protection,Packaging,6381,50
little,0.05454254396986141,Sun Protection,Packaging,6381,50
spf,0.04822585517700485,Sun Protection,Packaging,6381,50
greasy,0.03974126599085491,Sun Protection,Packaging,6381,50
works,0.03943396846377088,Sun Protection,Packaging,6381,50
tinted,0.03934246256078071,Sun Protection,Packaging,6381,50
look,0.038467096811656165,Sun Protection,Packaging,6381,50
makeup,0.03756096630367867,Sun Protection,Packaging,6381,50
protection,0.035786042094004836,Sun Protection,Packaging,6381,50
tint,0.0338578422331857,Sun Protection,Packaging,6381,50
smell,0.03371451794723544,Sun Protection,Packaging,6381,50
easy,0.033403894237773485,Sun Protection,Packaging,6381,50
tried,0.03160404763713341,Sun Protection,Packaging,6381,50
small,0.030518628280873025,Sun Protection,Packaging,6381,50
cast,0.029722431720676807,Sun Protection,Packaging,6381,50
wear,0.029616497190800724,Sun Protection,Packaging,6381,50
work,0.02952043205063644,Sun Protection,Packaging,6381,50
sunscreens,0.029095629913449605,Sun Protection,Packaging,6381,50
sensitive,0.027867670395608526,Sun Protection,Packaging,6381,50
perfect,0.027758973561067556,Sun Protection,Packaging,6381,50
price,0.027533568443251322,Sun Protection,Packaging,6381,50
foundation,0.02748965288548222,Sun Protection,Packaging,6381,50
thick,0.026925155964738566,Sun Protection,Packaging,6381,50
moisturizer,0.026373025476784988,Sun Protection,Packaging,6381,50
coverage,0.02618353706573699,Sun Protection,Packaging,6381,50
better,0.02600377157541552,Sun Protection,Packaging,6381,50
recommend,0.02578185787604535,Sun Protection,Packaging,6381,50
tone,0.024754224198952405,Sun Protection,Packaging,6381,50
long,0.024683236230418414,Sun Protection,Packaging,6381,50
dark,0.0244805802827865,Sun Protection,Packaging,6381,50
easily,0.02423686014609899,Sun Protection,Packaging,6381,50
definitely,0.023922315016530898,Sun Protection,Packaging,6381,50
need,0.0238034502941172,Sun Protection,Packaging,6381,50
fair,0.02375470670751122,Sun Protection,Packaging,6381,50
looks,0.023637456566376454,Sun Protection,Packaging,6381,50
most,0.022373906836245735,Sun Protection,Packaging,6381,50
scent,0.022372759023261198,Sun Protection,Packaging,6381,50
last,0.022305432309867045,Sun Protection,Packaging,6381,50
pump,0.022244163941359137,Sun Protection,Packaging,6381,50
tube,0.021772226062321518,Sun Protection,Packaging,6381,50
zinc,0.02035288170137844,Sun Protection,Packaging,6381,50
natural,0.020342117079135823,Sun Protection,Packaging,6381,50
cream,0.020030749589880777,Sun Protection,Packaging,6381,50
ingredients,0.019811104580042854,Sun Protection,Packaging,6381,50
lot,0.019597908917962828,Sun Protection,Packaging,6381,50
want,0.01878044392001077,Sun Protection,Packaging,6381,50
found,0.01863169362037891,Sun Protection,Packaging,6381,50
powder,0.018341741267682,Sun Protection,Packaging,6381,50
mineral,0.01800158761889017,Sun Protection,Packaging,6381,50
protection,0.25401146661749335,Sun Protection,Packing,4871,50
used,0.0636878690161316,Sun Protection,Packing,4871,50
spf,0.0514289817715053,Sun Protection,Packing,4871,50
greasy,0.045045680047337285,Sun Protection,Packing,4871,50
light,0.0442682003136637,Sun Protection,Packing,4871,50
easy,0.04011959433626759,Sun Protection,Packing,4871,50
makeup,0.03925051230854525,Sun Protection,Packing,4871,50
works,0.03632925278861216,Sun Protection,Packing,4871,50
sensitive,0.0358050979995481,Sun Protection,Packing,4871,50
little,0.03515960043772597,Sun Protection,Packing,4871,50
provides,0.03403675459065201,Sun Protection,Packing,4871,50
moisturizer,0.03379853801170149,Sun Protection,Packing,4871,50
smell,0.031391406702448894,Sun Protection,Packing,4871,50
need,0.031020371524345548,Sun Protection,Packing,4871,50
recommend,0.030241388239454024,Sun Protection,Packing,4871,50
delivery,0.02831411065480252,Sun Protection,Packing,4871,50
daily,0.02765188755573606,Sun Protection,Packing,4871,50
perfect,0.027030567957287845,Sun Protection,Packing,4871,50
gives,0.026864647802042077,Sun Protection,Packing,4871,50
long,0.026583135173854525,Sun Protection,Packing,4871,50
scent,0.026341300388471954,Sun Protection,Packing,4871,50
wear,0.026206727341076926,Sun Protection,Packing,4871,50
look,0.025518697734198847,Sun Protection,Packing,4871,50
tube,0.025151978695262457,Sun Protection,Packing,4871,50
zinc,0.025130433174420045,Sun Protection,Packing,4871,50
cast,0.02484648697641217,Sun Protection,Packing,4871,50
coverage,0.024569084153089355,Sun Protection,Packing,4871,50
moisturizing,0.024043849893726415,Sun Protection,Packing,4871,50
tried,0.02344473397017049,Sun Protection,Packing,4871,50
tint,0.02299681500299902,Sun Protection,Packing,4871,50
easily,0.022661670816761473,Sun Protection,Packing,4871,50
sunscreens,0.022012960373587732,Sun Protection,Packing,4871,50
definitely,0.021739874621046335,Sun Protection,Packing,4871,50
foundation,0.021582230711163896,Sun Protection,Packing,4871,50
better,0.021546800626631592,Sun Protection,Packing,4871,50
cream,0.021286540774333063,Sun Protection,Packing,4871,50
recommended,0.021014655391349935,Sun Protection,Packing,4871,50
price,0.020673403864892064,Sun Protection,Packing,4871,50
thick,0.020549802191483002,Sun Protection,Packing,4871,50
work,0.02044085085259431,Sun Protection,Packing,4871,50
tinted,0.020182788424223608,Sun Protection,Packing,4871,50
most,0.019473737455838743,Sun Protection,Packing,4871,50
mineral,0.018653324097895305,Sun Protection,Packing,4871,50
leaves,0.018344209862673894,Sun Protection,Packing,4871,50
found,0.018210280314892902,Sun Protection,Packing,4871,50
enough,0.017339041322847103,Sun Protection,Packing,4871,50
burn,0.016990457140063267,Sun Protection,Packing,4871,50
rub,0.016578025415049175,Sun Protection,Packing,4871,50
lot,0.016369706044094615,Sun Protection,Packing,4871,50
ingredients,0.015963519143407878,Sun Protection,Packing,4871,50
oily,0.08663601381752786,Sun Protection,Quality,41127,50
dry,0.06727364155890934,Sun Protection,Quality,41127,50
smooth,0.05272787351320833,Sun Protection,Quality,41127,50
greasy,0.0526645682186491,Sun Protection,Quality,41127,50
used,0.05239996679452904,Sun Protection,Quality,41127,50
protection,0.05180313360402649,Sun Protection,Quality,41127,50
spf,0.05090887939104711,Sun Protection,Quality,41127,50
makeup,0.04875545159813413,Sun Protection,Quality,41127,50
light,0.04835289943991752,Sun Protection,Quality,41127,50
little,0.04625883870980692,Sun Protection,Quality,41127,50
sensitive,0.04406146910854287,Sun Protection,Quality,41127,50
cast,0.04273098030157817,Sun Protection,Quality,41127,50
works,0.0427095323354663,Sun Protection,Quality,41127,50
moisturizer,0.04182934497544764,Sun Protection,Quality,41127,50
smell,0.04104855525658549,Sun Protection,Quality,41127,50
look,0.039413068825896395,Sun Protection,Quality,41127,50
sunscreens,0.037580548040315555,Sun Protection,Quality,41127,50
recommend,0.03537013218889061,Sun Protection,Quality,41127,50
leaves,0.03510031980886259,Sun Protection,Quality,41127,50
tried,0.03356644970052735,Sun Protection,Quality,41127,50
easy,0.03295643797746691,Sun Protection,Quality,41127,50
wear,0.030073994397661452,Sun Protection,Quality,41127,50
price,0.029143482743376314,Sun Protection,Quality,41127,50
tint,0.029001374809895796,Sun Protection,Quality,41127,50
scent,0.0283738032155218,Sun Protection,Quality,41127,50
tinted,0.027430535354152328,Sun Protection,Quality,41127,50
work,0.027203527260146698,Sun Protection,Quality,41127,50
coverage,0.027021636484437395,Sun Protection,Quality,41127,50
foundation,0.026628515352396912,Sun Protection,Quality,41127,50
super,0.02602880846800288,Sun Protection,Quality,41127,50
long,0.025685244058098605,Sun Protection,Quality,41127,50
need,0.025014709979993093,Sun Protection,Quality,41127,50
thick,0.024910780008746043,Sun Protection,Quality,41127,50
definitely,0.024825491853997572,Sun Protection,Quality,41127,50
easily,0.024650278337401993,Sun Protection,Quality,41127,50
perfect,0.024323383543857817,Sun Protection,Quality,41127,50
moisturizing,0.023687341468279027,Sun Protection,Quality,41127,50
better,0.02353146151170578,Sun Protection,Quality,41127,50
matte,0.0233611686174733,Sun Protection,Quality,41127,50
most,0.023213197435014425,Sun Protection,Quality,41127,50
daily,0.023172664906570942,Sun Protection,Quality,41127,50
mineral,0.022865341984744384,Sun Protection,Quality,41127,50
found,0.02272261098456691,Sun Protection,Quality,41127,50
cream,0.022494093179009498,Sun Protection,Quality,41127,50
lot,0.022250724685582788,Sun Protection,Quality,41127,50
pretty,0.022198145451504604,Sun Protection,Quality,41127,50
looks,0.02194580806323918,Sun Protection,Quality,41127,50
ingredients,0.021686195993134136,Sun Protection,Quality,41127,50
sunblock,0.021439448875954455,Sun Protection,Quality,41127,50
few,0.020442318796491905,Sun Protection,Quality,41127,50
