new_main_category,tag,sentiment,term,score,review_count,word_count
Bodycare,Packaging,negative,used,0.064196684,1166,50
Bodycare,Packaging,negative,broken,0.06092343,1166,50
Bodycare,Packaging,negative,small,0.058714803,1166,50
Bodycare,Packaging,negative,received,0.049220463,1166,50
Bodycare,Packaging,negative,thick,0.043640296,1166,50
Bodycare,Packaging,negative,little,0.042665454,1166,50
Bodycare,Packaging,negative,return,0.039020773,1166,50
Bodycare,Packaging,negative,hard,0.037806979,1166,50
Bodycare,Packaging,negative,work,0.035078739,1166,50
Bodycare,Packaging,negative,empty,0.034154003,1166,50
Bodycare,Packaging,negative,smell,0.033123638,1166,50
Bodycare,Packaging,negative,terrible,0.031075019,1166,50
Bodycare,Packaging,negative,leaked,0.031029562,1166,50
Bodycare,Packaging,negative,waste,0.03021387,1166,50
Bodycare,Packaging,negative,difficult,0.027995106,1166,50
Bodycare,Packaging,negative,horrible,0.027262547,1166,50
Bodycare,Packaging,negative,scent,0.026556609,1166,50
Bodycare,Packaging,negative,purchased,0.025160414,1166,50
Bodycare,Packaging,negative,unfortunately,0.024863158,1166,50
Bodycare,Packaging,negative,opened,0.02289465,1166,50
Bodycare,Packaging,negative,impossible,0.022467558,1166,50
Bodycare,Packaging,negative,expensive,0.022298152,1166,50
Bodycare,Packaging,negative,rub,0.022184835,1166,50
Bodycare,Packaging,negative,awful,0.022102981,1166,50
Bodycare,Packaging,negative,leaking,0.021437559,1166,50
Bodycare,Packaging,negative,plastic,0.021146408,1166,50
Bodycare,Packaging,negative,should,0.020727112,1166,50
Bodycare,Packaging,negative,disappointing,0.020227755,1166,50
Bodycare,Packaging,negative,fake,0.020028628,1166,50
Bodycare,Packaging,negative,works,0.02002548,1166,50
Bodycare,Packaging,negative,package,0.01989978,1166,50
Bodycare,Packaging,negative,look,0.019894522,1166,50
Bodycare,Packaging,negative,item,0.019774226,1166,50
Bodycare,Packaging,negative,vacation,0.019455606,1166,50
Bodycare,Packaging,negative,alcohol,0.019344195,1166,50
Bodycare,Packaging,negative,label,0.019314291,1166,50
Bodycare,Packaging,negative,spf,0.01906137,1166,50
Bodycare,Packaging,negative,leaves,0.018657172,1166,50
Bodycare,Packaging,negative,tried,0.018552626,1166,50
Bodycare,Packaging,negative,few,0.018096781,1166,50
Bodycare,Packaging,negative,worst,0.018021645,1166,50
Bodycare,Packaging,negative,away,0.017841716,1166,50
Bodycare,Packaging,negative,down,0.017432308,1166,50
Bodycare,Packaging,negative,old,0.017387857,1166,50
Bodycare,Packaging,negative,nothing,0.017338775,1166,50
Bodycare,Packaging,negative,recommend,0.017177637,1166,50
Bodycare,Packaging,negative,wouldnt,0.017062661,1166,50
Bodycare,Packaging,negative,brand,0.016201896,1166,50
Bodycare,Packaging,negative,spread,0.015763555,1166,50
Bodycare,Packaging,negative,rubbing,0.01485078,1166,50
Bodycare,Packaging,positive,used,0.065954758,5639,50
Bodycare,Packaging,positive,scent,0.064193753,5639,50
Bodycare,Packaging,positive,smell,0.061107346,5639,50
Bodycare,Packaging,positive,works,0.057067291,5639,50
Bodycare,Packaging,positive,easy,0.049318992,5639,50
Bodycare,Packaging,positive,little,0.044884616,5639,50
Bodycare,Packaging,positive,light,0.041678576,5639,50
Bodycare,Packaging,positive,protection,0.036804396,5639,50
Bodycare,Packaging,positive,spf,0.036117636,5639,50
Bodycare,Packaging,positive,price,0.035945443,5639,50
Bodycare,Packaging,positive,better,0.033613765,5639,50
Bodycare,Packaging,positive,long,0.032329688,5639,50
Bodycare,Packaging,positive,greasy,0.031559534,5639,50
Bodycare,Packaging,positive,burn,0.031180741,5639,50
Bodycare,Packaging,positive,old,0.030270189,5639,50
Bodycare,Packaging,positive,perfect,0.030025792,5639,50
Bodycare,Packaging,positive,easily,0.028880915,5639,50
Bodycare,Packaging,positive,sensitive,0.028794521,5639,50
Bodycare,Packaging,positive,recommend,0.028337601,5639,50
Bodycare,Packaging,positive,size,0.027925599,5639,50
Bodycare,Packaging,positive,aftershave,0.027858165,5639,50
Bodycare,Packaging,positive,sunscreens,0.0275247,5639,50
Bodycare,Packaging,positive,most,0.026968889,5639,50
Bodycare,Packaging,positive,work,0.026952752,5639,50
Bodycare,Packaging,positive,need,0.026931687,5639,50
Bodycare,Packaging,positive,last,0.02687406,5639,50
Bodycare,Packaging,positive,shave,0.026516201,5639,50
Bodycare,Packaging,positive,lot,0.025920341,5639,50
Bodycare,Packaging,positive,top,0.0256974,5639,50
Bodycare,Packaging,positive,tried,0.02569041,5639,50
Bodycare,Packaging,positive,kids,0.025563988,5639,50
Bodycare,Packaging,positive,definitely,0.023776065,5639,50
Bodycare,Packaging,positive,small,0.023646901,5639,50
Bodycare,Packaging,positive,ingredients,0.023043752,5639,50
Bodycare,Packaging,positive,fair,0.022792158,5639,50
Bodycare,Packaging,positive,rub,0.022774089,5639,50
Bodycare,Packaging,positive,look,0.022436151,5639,50
Bodycare,Packaging,positive,brand,0.022126358,5639,50
Bodycare,Packaging,positive,getting,0.022046781,5639,50
Bodycare,Packaging,positive,want,0.021763392,5639,50
Bodycare,Packaging,positive,tan,0.021692257,5639,50
Bodycare,Packaging,positive,summer,0.021146823,5639,50
Bodycare,Packaging,positive,safe,0.020994576,5639,50
Bodycare,Packaging,positive,strong,0.020463396,5639,50
Bodycare,Packaging,positive,different,0.020363451,5639,50
Bodycare,Packaging,positive,found,0.019807531,5639,50
Bodycare,Packaging,positive,zinc,0.019686478,5639,50
Bodycare,Packaging,positive,sunblock,0.019531894,5639,50
Bodycare,Packaging,positive,hours,0.018797795,5639,50
Bodycare,Packaging,positive,reef,0.017465231,5639,50
Bodycare,Packing,negative,protection,0.195458842,396,50
Bodycare,Packing,negative,used,0.070790278,396,50
Bodycare,Packing,negative,damaged,0.059118458,396,50
Bodycare,Packing,negative,broken,0.058930863,396,50
Bodycare,Packing,negative,received,0.045657377,396,50
Bodycare,Packing,negative,thick,0.041628195,396,50
Bodycare,Packing,negative,little,0.039544146,396,50
Bodycare,Packing,negative,spf,0.037409337,396,50
Bodycare,Packing,negative,opened,0.037159731,396,50
Bodycare,Packing,negative,sealed,0.035815291,396,50
Bodycare,Packing,negative,return,0.034883202,396,50
Bodycare,Packing,negative,horrible,0.033057649,396,50
Bodycare,Packing,negative,hard,0.030853139,396,50
Bodycare,Packing,negative,item,0.030583894,396,50
Bodycare,Packing,negative,delivery,0.029442173,396,50
Bodycare,Packing,negative,unfortunately,0.029140612,396,50
Bodycare,Packing,negative,difficult,0.024938912,396,50
Bodycare,Packing,negative,worst,0.024459278,396,50
Bodycare,Packing,negative,smell,0.024196315,396,50
Bodycare,Packing,negative,empty,0.024038255,396,50
Bodycare,Packing,negative,work,0.024005365,396,50
Bodycare,Packing,negative,works,0.02386892,396,50
Bodycare,Packing,negative,tube,0.023208566,396,50
Bodycare,Packing,negative,need,0.022737531,396,50
Bodycare,Packing,negative,recommend,0.022626485,396,50
Bodycare,Packing,negative,looks,0.022170561,396,50
Bodycare,Packing,negative,package,0.022045747,396,50
Bodycare,Packing,negative,packaging,0.02170066,396,50
Bodycare,Packing,negative,terrible,0.021687717,396,50
Bodycare,Packing,negative,open,0.020965717,396,50
Bodycare,Packing,negative,should,0.020156248,396,50
Bodycare,Packing,negative,greasy,0.020109621,396,50
Bodycare,Packing,negative,expensive,0.019916699,396,50
Bodycare,Packing,negative,rub,0.019295032,396,50
Bodycare,Packing,negative,burned,0.018804644,396,50
Bodycare,Packing,negative,look,0.018781085,396,50
Bodycare,Packing,negative,hours,0.018664845,396,50
Bodycare,Packing,negative,times,0.01836147,396,50
Bodycare,Packing,negative,long,0.018322709,396,50
Bodycare,Packing,negative,awful,0.017843824,396,50
Bodycare,Packing,negative,purchased,0.017747864,396,50
Bodycare,Packing,negative,burnt,0.017522025,396,50
Bodycare,Packing,negative,give,0.017347108,396,50
Bodycare,Packing,negative,provide,0.017004039,396,50
Bodycare,Packing,negative,date,0.016933923,396,50
Bodycare,Packing,negative,tried,0.016675182,396,50
Bodycare,Packing,negative,burn,0.016460367,396,50
Bodycare,Packing,negative,minutes,0.015485416,396,50
Bodycare,Packing,negative,brand,0.015019969,396,50
Bodycare,Packing,negative,powder,0.013091148,396,50
Bodycare,Packing,positive,protection,0.276014453,4830,50
Bodycare,Packing,positive,easy,0.06454319,4830,50
Bodycare,Packing,positive,used,0.058755645,4830,50
Bodycare,Packing,positive,greasy,0.051982235,4830,50
Bodycare,Packing,positive,delivery,0.050046184,4830,50
Bodycare,Packing,positive,smell,0.048919886,4830,50
Bodycare,Packing,positive,spf,0.044875056,4830,50
Bodycare,Packing,positive,works,0.040926444,4830,50
Bodycare,Packing,positive,scent,0.04005863,4830,50
Bodycare,Packing,positive,provides,0.039188211,4830,50
Bodycare,Packing,positive,sensitive,0.038474775,4830,50
Bodycare,Packing,positive,light,0.034819101,4830,50
Bodycare,Packing,positive,easily,0.033506562,4830,50
Bodycare,Packing,positive,perfect,0.032096969,4830,50
Bodycare,Packing,positive,need,0.031854656,4830,50
Bodycare,Packing,positive,little,0.029133669,4830,50
Bodycare,Packing,positive,sunscreens,0.028908682,4830,50
Bodycare,Packing,positive,gives,0.027933527,4830,50
Bodycare,Packing,positive,recommend,0.02634173,4830,50
Bodycare,Packing,positive,price,0.02593105,4830,50
Bodycare,Packing,positive,long,0.025564302,4830,50
Bodycare,Packing,positive,better,0.025266256,4830,50
Bodycare,Packing,positive,burn,0.024720674,4830,50
Bodycare,Packing,positive,zinc,0.02348094,4830,50
Bodycare,Packing,positive,thick,0.022607062,4830,50
Bodycare,Packing,positive,found,0.021401402,4830,50
Bodycare,Packing,positive,most,0.020544033,4830,50
Bodycare,Packing,positive,favorite,0.020376412,4830,50
Bodycare,Packing,positive,safe,0.020130505,4830,50
Bodycare,Packing,positive,rub,0.019831382,4830,50
Bodycare,Packing,positive,fair,0.019645177,4830,50
Bodycare,Packing,positive,kids,0.019462151,4830,50
Bodycare,Packing,positive,tried,0.019084755,4830,50
Bodycare,Packing,positive,hours,0.019007682,4830,50
Bodycare,Packing,positive,tan,0.018906898,4830,50
Bodycare,Packing,positive,highly,0.018496582,4830,50
Bodycare,Packing,positive,summer,0.018162909,4830,50
Bodycare,Packing,positive,happy,0.018115525,4830,50
Bodycare,Packing,positive,recommended,0.018082675,4830,50
Bodycare,Packing,positive,look,0.017969213,4830,50
Bodycare,Packing,positive,work,0.017641457,4830,50
Bodycare,Packing,positive,brand,0.017554332,4830,50
Bodycare,Packing,positive,definitely,0.017456197,4830,50
Bodycare,Packing,positive,makeup,0.016992611,4830,50
Bodycare,Packing,positive,lot,0.016964214,4830,50
Bodycare,Packing,positive,wear,0.016412271,4830,50
Bodycare,Packing,positive,want,0.016250522,4830,50
Bodycare,Packing,positive,mineral,0.015434968,4830,50
Bodycare,Packing,positive,reapply,0.015396064,4830,50
Bodycare,Packing,positive,ingredients,0.015357605,4830,50
Bodycare,Quality,negative,smell,0.065247066,2994,50
Bodycare,Quality,negative,used,0.064225601,2994,50
Bodycare,Quality,negative,oily,0.059780606,2994,50
Bodycare,Quality,negative,dry,0.057973597,2994,50
Bodycare,Quality,negative,burned,0.040433264,2994,50
Bodycare,Quality,negative,thick,0.040256752,2994,50
Bodycare,Quality,negative,work,0.037730094,2994,50
Bodycare,Quality,negative,badly,0.037127757,2994,50
Bodycare,Quality,negative,little,0.036780017,2994,50
Bodycare,Quality,negative,greasy,0.0362165,2994,50
Bodycare,Quality,negative,burn,0.035050002,2994,50
Bodycare,Quality,negative,hard,0.032811456,2994,50
Bodycare,Quality,negative,works,0.03137494,2994,50
Bodycare,Quality,negative,leaves,0.030432252,2994,50
Bodycare,Quality,negative,tried,0.029155049,2994,50
Bodycare,Quality,negative,terrible,0.028884632,2994,50
Bodycare,Quality,negative,horrible,0.02872996,2994,50
Bodycare,Quality,negative,recommend,0.026269296,2994,50
Bodycare,Quality,negative,poor,0.026220159,2994,50
Bodycare,Quality,negative,worst,0.02570265,2994,50
Bodycare,Quality,negative,rub,0.025550032,2994,50
Bodycare,Quality,negative,look,0.025253188,2994,50
Bodycare,Quality,negative,return,0.025045755,2994,50
Bodycare,Quality,negative,protection,0.024545216,2994,50
Bodycare,Quality,negative,sensitive,0.024410532,2994,50
Bodycare,Quality,negative,sunburn,0.02436949,2994,50
Bodycare,Quality,negative,scent,0.023712239,2994,50
Bodycare,Quality,negative,awful,0.023552312,2994,50
Bodycare,Quality,negative,hours,0.023212911,2994,50
Bodycare,Quality,negative,spf,0.022389868,2994,50
Bodycare,Quality,negative,cast,0.022266337,2994,50
Bodycare,Quality,negative,reviews,0.021870659,2994,50
Bodycare,Quality,negative,away,0.021145183,2994,50
Bodycare,Quality,negative,rash,0.020707593,2994,50
Bodycare,Quality,negative,expensive,0.020644403,2994,50
Bodycare,Quality,negative,ingredients,0.02000966,2994,50
Bodycare,Quality,negative,sunscreens,0.019918263,2994,50
Bodycare,Quality,negative,times,0.019844446,2994,50
Bodycare,Quality,negative,kids,0.019816886,2994,50
Bodycare,Quality,negative,brand,0.019230031,2994,50
Bodycare,Quality,negative,applying,0.018530247,2994,50
Bodycare,Quality,negative,hate,0.018172616,2994,50
Bodycare,Quality,negative,spread,0.018059037,2994,50
Bodycare,Quality,negative,tube,0.01740429,2994,50
Bodycare,Quality,negative,burnt,0.017325125,2994,50
Bodycare,Quality,negative,few,0.016869487,2994,50
Bodycare,Quality,negative,wash,0.016473974,2994,50
Bodycare,Quality,negative,he,0.015606854,2994,50
Bodycare,Quality,negative,minutes,0.015446717,2994,50
Bodycare,Quality,negative,sunblock,0.01536,2994,50
Bodycare,Quality,positive,smell,0.059035071,40391,50
Bodycare,Quality,positive,excellent,0.055265465,40391,50
Bodycare,Quality,positive,protection,0.05420721,40391,50
Bodycare,Quality,positive,scent,0.053755334,40391,50
Bodycare,Quality,positive,works,0.052938387,40391,50
Bodycare,Quality,positive,used,0.052080554,40391,50
Bodycare,Quality,positive,oily,0.049935425,40391,50
Bodycare,Quality,positive,greasy,0.046766687,40391,50
Bodycare,Quality,positive,smooth,0.042531281,40391,50
Bodycare,Quality,positive,easy,0.042071846,40391,50
Bodycare,Quality,positive,price,0.040598874,40391,50
Bodycare,Quality,positive,little,0.036079751,40391,50
Bodycare,Quality,positive,spf,0.035044434,40391,50
Bodycare,Quality,positive,dry,0.034945586,40391,50
Bodycare,Quality,positive,sensitive,0.03370808,40391,50
Bodycare,Quality,positive,sunscreens,0.033297511,40391,50
Bodycare,Quality,positive,effective,0.032389768,40391,50
Bodycare,Quality,positive,light,0.030915855,40391,50
Bodycare,Quality,positive,recommend,0.029331924,40391,50
Bodycare,Quality,positive,burn,0.027583861,40391,50
Bodycare,Quality,positive,long,0.026997723,40391,50
Bodycare,Quality,positive,shave,0.026733993,40391,50
Bodycare,Quality,positive,clean,0.026024789,40391,50
Bodycare,Quality,positive,easily,0.025925948,40391,50
Bodycare,Quality,positive,tried,0.024525608,40391,50
Bodycare,Quality,positive,better,0.024285206,40391,50
Bodycare,Quality,positive,most,0.024065843,40391,50
Bodycare,Quality,positive,look,0.021914353,40391,50
Bodycare,Quality,positive,kids,0.021279003,40391,50
Bodycare,Quality,positive,aftershave,0.021214647,40391,50
Bodycare,Quality,positive,pretty,0.021038567,40391,50
Bodycare,Quality,positive,ingredients,0.020854148,40391,50
Bodycare,Quality,positive,need,0.020838225,40391,50
Bodycare,Quality,positive,rub,0.02070957,40391,50
Bodycare,Quality,positive,sunblock,0.020613399,40391,50
Bodycare,Quality,positive,work,0.020418821,40391,50
Bodycare,Quality,positive,leaves,0.02039381,40391,50
Bodycare,Quality,positive,lot,0.020174611,40391,50
Bodycare,Quality,positive,found,0.019984239,40391,50
Bodycare,Quality,positive,thick,0.019738709,40391,50
Bodycare,Quality,positive,makeup,0.019668818,40391,50
Bodycare,Quality,positive,definitely,0.019576208,40391,50
Bodycare,Quality,positive,quickly,0.01825681,40391,50
Bodycare,Quality,positive,cast,0.018117608,40391,50
Bodycare,Quality,positive,hours,0.017865957,40391,50
Bodycare,Quality,positive,zinc,0.017777503,40391,50
Bodycare,Quality,positive,wear,0.017308781,40391,50
Bodycare,Quality,positive,natural,0.01714814,40391,50
Bodycare,Quality,positive,body,0.01611781,40391,50
Bodycare,Quality,positive,mineral,0.014807974,40391,50
Haircare,Packaging,negative,broken,0.070135489,8291,50
Haircare,Packaging,negative,leaked,0.067515851,8291,50
Haircare,Packaging,negative,used,0.056422929,8291,50
Haircare,Packaging,negative,received,0.050161269,8291,50
Haircare,Packaging,negative,small,0.047929631,8291,50
Haircare,Packaging,negative,leaking,0.041387004,8291,50
Haircare,Packaging,negative,pump,0.039546948,8291,50
Haircare,Packaging,negative,thick,0.037805985,8291,50
Haircare,Packaging,negative,smell,0.037645622,8291,50
Haircare,Packaging,negative,expensive,0.034678823,8291,50
Haircare,Packaging,negative,hard,0.031983479,8291,50
Haircare,Packaging,negative,little,0.028318935,8291,50
Haircare,Packaging,negative,work,0.027971624,8291,50
Haircare,Packaging,negative,down,0.027969,8291,50
Haircare,Packaging,negative,package,0.027570694,8291,50
Haircare,Packaging,negative,horrible,0.027241977,8291,50
Haircare,Packaging,negative,opened,0.026005358,8291,50
Haircare,Packaging,negative,terrible,0.02566079,8291,50
Haircare,Packaging,negative,return,0.025044078,8291,50
Haircare,Packaging,negative,packaging,0.023731016,8291,50
Haircare,Packaging,negative,different,0.023568677,8291,50
Haircare,Packaging,negative,bag,0.023085584,8291,50
Haircare,Packaging,negative,mess,0.02242848,8291,50
Haircare,Packaging,negative,plastic,0.022318646,8291,50
Haircare,Packaging,negative,inside,0.022006436,8291,50
Haircare,Packaging,negative,open,0.021920527,8291,50
Haircare,Packaging,negative,works,0.021817442,8291,50
Haircare,Packaging,negative,price,0.021747952,8291,50
Haircare,Packaging,negative,item,0.021654077,8291,50
Haircare,Packaging,negative,waste,0.021378631,8291,50
Haircare,Packaging,negative,order,0.021190174,8291,50
Haircare,Packaging,negative,purchased,0.020694802,8291,50
Haircare,Packaging,negative,empty,0.020112263,8291,50
Haircare,Packaging,negative,fake,0.020098147,8291,50
Haircare,Packaging,negative,awful,0.018996191,8291,50
Haircare,Packaging,negative,size,0.018808442,8291,50
Haircare,Packaging,negative,spilled,0.018335534,8291,50
Haircare,Packaging,negative,wrong,0.018257381,8291,50
Haircare,Packaging,negative,tried,0.018241267,8291,50
Haircare,Packaging,negative,purple,0.017958925,8291,50
Haircare,Packaging,negative,scent,0.017905081,8291,50
Haircare,Packaging,negative,squeeze,0.017807505,8291,50
Haircare,Packaging,negative,should,0.017527269,8291,50
Haircare,Packaging,negative,difficult,0.016741971,8291,50
Haircare,Packaging,negative,purchase,0.016514204,8291,50
Haircare,Packaging,negative,disappointing,0.015603395,8291,50
Haircare,Packaging,negative,nothing,0.015455839,8291,50
Haircare,Packaging,negative,everywhere,0.015430588,8291,50
Haircare,Packaging,negative,long,0.014553576,8291,50
Haircare,Packaging,negative,shipping,0.013730709,8291,50
Haircare,Packaging,positive,used,0.06666118,33710,50
Haircare,Packaging,positive,works,0.055679826,33710,50
Haircare,Packaging,positive,smell,0.051650192,33710,50
Haircare,Packaging,positive,colored,0.04120168,33710,50
Haircare,Packaging,positive,scent,0.040451035,33710,50
Haircare,Packaging,positive,leaked,0.038932743,33710,50
Haircare,Packaging,positive,better,0.038504715,33710,50
Haircare,Packaging,positive,price,0.037708642,33710,50
Haircare,Packaging,positive,treated,0.037171333,33710,50
Haircare,Packaging,positive,amazing,0.034798461,33710,50
Haircare,Packaging,positive,long,0.034334084,33710,50
Haircare,Packaging,positive,pump,0.031080707,33710,50
Haircare,Packaging,positive,blonde,0.030573916,33710,50
Haircare,Packaging,positive,little,0.029441527,33710,50
Haircare,Packaging,positive,purple,0.028920686,33710,50
Haircare,Packaging,positive,top,0.028271323,33710,50
Haircare,Packaging,positive,recommend,0.02784831,33710,50
Haircare,Packaging,positive,tried,0.026956662,33710,50
Haircare,Packaging,positive,received,0.026276428,33710,50
Haircare,Packaging,positive,plastic,0.025934647,33710,50
Haircare,Packaging,positive,need,0.025453498,33710,50
Haircare,Packaging,positive,keep,0.024986712,33710,50
Haircare,Packaging,positive,last,0.024746935,33710,50
Haircare,Packaging,positive,natural,0.024685336,33710,50
Haircare,Packaging,positive,size,0.0243554,33710,50
Haircare,Packaging,positive,work,0.024231549,33710,50
Haircare,Packaging,positive,lot,0.02283976,33710,50
Haircare,Packaging,positive,definitely,0.022779732,33710,50
Haircare,Packaging,positive,down,0.022715102,33710,50
Haircare,Packaging,positive,wash,0.022004753,33710,50
