new_main_category,tag,sentiment,term,score,review_count,word_count
Haircare,Packaging,positive,happy,0.021616939,33710,50
Haircare,Packaging,positive,longer,0.021349324,33710,50
Haircare,Packaging,positive,different,0.020129628,33710,50
Haircare,Packaging,positive,found,0.019860958,33710,50
Haircare,Packaging,positive,packaging,0.019857788,33710,50
Haircare,Packaging,positive,salon,0.019694101,33710,50
Haircare,Packaging,positive,shower,0.019431409,33710,50
Haircare,Packaging,positive,light,0.019397944,33710,50
Haircare,Packaging,positive,small,0.019296624,33710,50
Haircare,Packaging,positive,shampoos,0.019103487,33710,50
Haircare,Packaging,positive,look,0.019014587,33710,50
Haircare,Packaging,positive,thick,0.018479093,33710,50
Haircare,Packaging,positive,free,0.01819628,33710,50
Haircare,Packaging,positive,purchased,0.018138438,33710,50
Haircare,Packaging,positive,worth,0.018063139,33710,50
Haircare,Packaging,positive,once,0.017494113,33710,50
Haircare,Packaging,positive,scalp,0.017432214,33710,50
Haircare,Packaging,positive,most,0.017229549,33710,50
Haircare,Packaging,positive,week,0.016785763,33710,50
Haircare,Packaging,positive,her,0.014923413,33710,50
Haircare,Packing,negative,damaged,0.148474309,1354,50
Haircare,Packing,negative,broken,0.097600826,1354,50
Haircare,Packing,negative,opened,0.059945958,1354,50
Haircare,Packing,negative,spilled,0.059321355,1354,50
Haircare,Packing,negative,sealed,0.054618218,1354,50
Haircare,Packing,negative,used,0.052868163,1354,50
Haircare,Packing,negative,received,0.046498571,1354,50
Haircare,Packing,negative,inside,0.038439503,1354,50
Haircare,Packing,negative,open,0.036621182,1354,50
Haircare,Packing,negative,delivery,0.035502537,1354,50
Haircare,Packing,negative,plastic,0.03504674,1354,50
Haircare,Packing,negative,smell,0.034921378,1354,50
Haircare,Packing,negative,item,0.034042107,1354,50
Haircare,Packing,negative,package,0.03296757,1354,50
Haircare,Packing,negative,pump,0.030687613,1354,50
Haircare,Packing,negative,empty,0.027311132,1354,50
Haircare,Packing,negative,missing,0.026998374,1354,50
Haircare,Packing,negative,items,0.026909995,1354,50
Haircare,Packing,negative,mess,0.026516307,1354,50
Haircare,Packing,negative,wrapped,0.026404516,1354,50
Haircare,Packing,negative,packaging,0.026201223,1354,50
Haircare,Packing,negative,container,0.025491488,1354,50
Haircare,Packing,negative,bag,0.025432386,1354,50
Haircare,Packing,negative,happy,0.024569316,1354,50
Haircare,Packing,negative,return,0.023124259,1354,50
Haircare,Packing,negative,terrible,0.022165701,1354,50
Haircare,Packing,negative,awful,0.021912794,1354,50
Haircare,Packing,negative,expensive,0.02154559,1354,50
Haircare,Packing,negative,unsealed,0.021237643,1354,50
Haircare,Packing,negative,tape,0.021087492,1354,50
Haircare,Packing,negative,disappointing,0.020752211,1354,50
Haircare,Packing,negative,shipping,0.020685061,1354,50
Haircare,Packing,negative,down,0.020680565,1354,50
Haircare,Packing,negative,little,0.02047191,1354,50
Haircare,Packing,negative,horrible,0.020405212,1354,50
Haircare,Packing,negative,fake,0.019925839,1354,50
Haircare,Packing,negative,order,0.019320368,1354,50
Haircare,Packing,negative,waste,0.019137148,1354,50
Haircare,Packing,negative,work,0.018129421,1354,50
Haircare,Packing,negative,everywhere,0.016834114,1354,50
Haircare,Packing,negative,tried,0.01636203,1354,50
Haircare,Packing,negative,leaked,0.01539255,1354,50
Haircare,Packing,negative,reviews,0.014898149,1354,50
Haircare,Packing,negative,delivered,0.014790205,1354,50
Haircare,Packing,negative,unfortunately,0.014445678,1354,50
Haircare,Packing,negative,scent,0.01381845,1354,50
Haircare,Packing,negative,wrap,0.013284346,1354,50
Haircare,Packing,negative,purchase,0.012851606,1354,50
Haircare,Packing,negative,purchased,0.012571571,1354,50
Haircare,Packing,negative,bar,0.011149324,1354,50
Haircare,Packing,positive,damaged,0.174301395,5591,50
Haircare,Packing,positive,delivery,0.133921792,5591,50
Haircare,Packing,positive,fast,0.068008568,5591,50
Haircare,Packing,positive,used,0.053027759,5591,50
Haircare,Packing,positive,works,0.049629959,5591,50
Haircare,Packing,positive,smell,0.042549056,5591,50
Haircare,Packing,positive,sealed,0.041981437,5591,50
Haircare,Packing,positive,price,0.040640396,5591,50
Haircare,Packing,positive,amazing,0.03723575,5591,50
Haircare,Packing,positive,quick,0.033928715,5591,50
Haircare,Packing,positive,top,0.033910597,5591,50
Haircare,Packing,positive,better,0.031374777,5591,50
Haircare,Packing,positive,recommend,0.029439771,5591,50
Haircare,Packing,positive,wrapped,0.028833913,5591,50
Haircare,Packing,positive,scent,0.028497438,5591,50
Haircare,Packing,positive,received,0.02765358,5591,50
Haircare,Packing,positive,plastic,0.026393031,5591,50
Haircare,Packing,positive,packaging,0.025243898,5591,50
Haircare,Packing,positive,protection,0.024880056,5591,50
Haircare,Packing,positive,order,0.024726277,5591,50
Haircare,Packing,positive,opened,0.023957753,5591,50
Haircare,Packing,positive,spilled,0.023223694,5591,50
Haircare,Packing,positive,package,0.022209724,5591,50
Haircare,Packing,positive,happy,0.022177831,5591,50
Haircare,Packing,positive,item,0.020722571,5591,50
Haircare,Packing,positive,definitely,0.020618244,5591,50
Haircare,Packing,positive,long,0.020514208,5591,50
Haircare,Packing,positive,perfect,0.020337078,5591,50
Haircare,Packing,positive,inside,0.020244646,5591,50
Haircare,Packing,positive,tried,0.020233745,5591,50
Haircare,Packing,positive,shipping,0.020224095,5591,50
Haircare,Packing,positive,bag,0.019530206,5591,50
Haircare,Packing,positive,open,0.01936292,5591,50
Haircare,Packing,positive,little,0.018433544,5591,50
Haircare,Packing,positive,tape,0.017720557,5591,50
Haircare,Packing,positive,need,0.01760668,5591,50
Haircare,Packing,positive,purchase,0.017191453,5591,50
Haircare,Packing,positive,work,0.017122776,5591,50
Haircare,Packing,positive,down,0.01706838,5591,50
Haircare,Packing,positive,super,0.016553045,5591,50
Haircare,Packing,positive,thank,0.01599773,5591,50
Haircare,Packing,positive,lot,0.015539339,5591,50
Haircare,Packing,positive,pump,0.015478264,5591,50
Haircare,Packing,positive,oil,0.015404064,5591,50
Haircare,Packing,positive,packaged,0.015139314,5591,50
Haircare,Packing,positive,worth,0.015047461,5591,50
Haircare,Packing,positive,natural,0.014907285,5591,50
Haircare,Packing,positive,seller,0.014736252,5591,50
Haircare,Packing,positive,wrap,0.013460995,5591,50
Haircare,Packing,positive,bar,0.012664874,5591,50
Haircare,Quality,negative,dry,0.112823899,17330,50
Haircare,Quality,negative,smell,0.06925682,17330,50
Haircare,Quality,negative,used,0.064498254,17330,50
Haircare,Quality,negative,scalp,0.048885327,17330,50
Haircare,Quality,negative,soft,0.03941111,17330,50
Haircare,Quality,negative,oily,0.038750402,17330,50
Haircare,Quality,negative,thick,0.037739181,17330,50
Haircare,Quality,negative,leaves,0.035844737,17330,50
Haircare,Quality,negative,work,0.034301329,17330,50
Haircare,Quality,negative,horrible,0.034264273,17330,50
Haircare,Quality,negative,terrible,0.032439611,17330,50
Haircare,Quality,negative,hard,0.03231385,17330,50
Haircare,Quality,negative,little,0.030349012,17330,50
Haircare,Quality,negative,awful,0.029741293,17330,50
Haircare,Quality,negative,tried,0.029544563,17330,50
Haircare,Quality,negative,scent,0.029512961,17330,50
Haircare,Quality,negative,recommend,0.028658535,17330,50
Haircare,Quality,negative,dandruff,0.02805371,17330,50
Haircare,Quality,negative,dried,0.027622138,17330,50
Haircare,Quality,negative,drying,0.026828633,17330,50
Haircare,Quality,negative,wash,0.026749018,17330,50
Haircare,Quality,negative,works,0.026200056,17330,50
Haircare,Quality,negative,worst,0.02546451,17330,50
Haircare,Quality,negative,expensive,0.025205044,17330,50
Haircare,Quality,negative,down,0.024519522,17330,50
Haircare,Quality,negative,greasy,0.023491994,17330,50
Haircare,Quality,negative,clean,0.02240223,17330,50
Haircare,Quality,negative,long,0.022299064,17330,50
Haircare,Quality,negative,thin,0.022054057,17330,50
Haircare,Quality,negative,waste,0.022022903,17330,50
Haircare,Quality,negative,nothing,0.021881411,17330,50
Haircare,Quality,negative,help,0.021302611,17330,50
Haircare,Quality,negative,curly,0.020971098,17330,50
Haircare,Quality,negative,lot,0.02082033,17330,50
Haircare,Quality,negative,few,0.020477295,17330,50
Haircare,Quality,negative,frizzy,0.02036753,17330,50
Haircare,Quality,negative,reviews,0.020247379,17330,50
Haircare,Quality,negative,worse,0.019746444,17330,50
Haircare,Quality,negative,less,0.019361579,17330,50
Haircare,Quality,negative,return,0.018760452,17330,50
Haircare,Quality,negative,away,0.01839157,17330,50
Haircare,Quality,negative,look,0.017353137,17330,50
Haircare,Quality,negative,give,0.01706917,17330,50
Haircare,Quality,negative,comb,0.016482578,17330,50
Haircare,Quality,negative,thought,0.016335296,17330,50
Haircare,Quality,negative,head,0.015831461,17330,50
Haircare,Quality,negative,times,0.015625413,17330,50
Haircare,Quality,negative,shower,0.015529866,17330,50
Haircare,Quality,negative,shampoos,0.015325845,17330,50
Haircare,Quality,negative,her,0.01342285,17330,50
Haircare,Quality,positive,soft,0.109617209,284963,50
Haircare,Quality,positive,dry,0.074454929,284963,50
Haircare,Quality,positive,smell,0.064976596,284963,50
Haircare,Quality,positive,clean,0.062042388,284963,50
Haircare,Quality,positive,used,0.058596214,284963,50
Haircare,Quality,positive,leaves,0.056984646,284963,50
Haircare,Quality,positive,works,0.050425435,284963,50
Haircare,Quality,positive,scent,0.050268446,284963,50
Haircare,Quality,positive,scalp,0.042955162,284963,50
Haircare,Quality,positive,shiny,0.038024874,284963,50
Haircare,Quality,positive,price,0.035581222,284963,50
Haircare,Quality,positive,smooth,0.035484052,284963,50
Haircare,Quality,positive,amazing,0.034946419,284963,50
Haircare,Quality,positive,long,0.033571643,284963,50
Haircare,Quality,positive,recommend,0.033569043,284963,50
Haircare,Quality,positive,excellent,0.032565888,284963,50
Haircare,Quality,positive,healthy,0.031180668,284963,50
Haircare,Quality,positive,tried,0.029847196,284963,50
Haircare,Quality,positive,little,0.029294162,284963,50
Haircare,Quality,positive,better,0.0287131,284963,50
Haircare,Quality,positive,curly,0.028153241,284963,50
Haircare,Quality,positive,natural,0.027279114,284963,50
Haircare,Quality,positive,oily,0.0269429,284963,50
Haircare,Quality,positive,wash,0.026119986,284963,50
Haircare,Quality,positive,definitely,0.025501524,284963,50
Haircare,Quality,positive,super,0.025395458,284963,50
Haircare,Quality,positive,lot,0.023858779,284963,50
Haircare,Quality,positive,shampoos,0.02377615,284963,50
Haircare,Quality,positive,down,0.02363221,284963,50
Haircare,Quality,positive,need,0.023186103,284963,50
Haircare,Quality,positive,thick,0.022789619,284963,50
Haircare,Quality,positive,silky,0.022064138,284963,50
Haircare,Quality,positive,work,0.021759424,284963,50
Haircare,Quality,positive,found,0.020075245,284963,50
Haircare,Quality,positive,easy,0.020063587,284963,50
Haircare,Quality,positive,light,0.019656094,284963,50
Haircare,Quality,positive,look,0.019640793,284963,50
Haircare,Quality,positive,free,0.019320808,284963,50
Haircare,Quality,positive,oil,0.018893657,284963,50
Haircare,Quality,positive,curls,0.018754007,284963,50
Haircare,Quality,positive,keep,0.018501424,284963,50
Haircare,Quality,positive,looks,0.017783269,284963,50
Haircare,Quality,positive,greasy,0.017622839,284963,50
Haircare,Quality,positive,shower,0.017322899,284963,50
Haircare,Quality,positive,her,0.017271201,284963,50
Haircare,Quality,positive,frizzy,0.017001851,284963,50
Haircare,Quality,positive,once,0.01614391,284963,50
Haircare,Quality,positive,bar,0.015707332,284963,50
Haircare,Quality,positive,few,0.015429723,284963,50
Haircare,Quality,positive,week,0.015416868,284963,50
Makeup,Packaging,negative,colors,0.12130703,13358,50
Makeup,Packaging,negative,lipstick,0.053265137,13358,50
Makeup,Packaging,negative,broken,0.04801937,13358,50
Makeup,Packaging,negative,dark,0.042475916,13358,50
Makeup,Packaging,negative,hard,0.039660392,13358,50
Makeup,Packaging,negative,little,0.038342123,13358,50
Makeup,Packaging,negative,wrong,0.036201481,13358,50
Makeup,Packaging,negative,lips,0.035873543,13358,50
Makeup,Packaging,negative,horrible,0.032897078,13358,50
Makeup,Packaging,negative,used,0.032550929,13358,50
Makeup,Packaging,negative,terrible,0.030596805,13358,50
Makeup,Packaging,negative,waste,0.029731244,13358,50
Makeup,Packaging,negative,look,0.028349054,13358,50
Makeup,Packaging,negative,looks,0.028009654,13358,50
Makeup,Packaging,negative,black,0.027752639,13358,50
Makeup,Packaging,negative,received,0.027182527,13358,50
Makeup,Packaging,negative,picture,0.026776201,13358,50
Makeup,Packaging,negative,awful,0.026230724,13358,50
Makeup,Packaging,negative,dried,0.02554014,13358,50
Makeup,Packaging,negative,pink,0.024994225,13358,50
Makeup,Packaging,negative,eye,0.024647305,13358,50
Makeup,Packaging,negative,lip,0.024496521,13358,50
Makeup,Packaging,negative,return,0.024355779,13358,50
Makeup,Packaging,negative,mascara,0.022032408,13358,50
Makeup,Packaging,negative,nothing,0.021895103,13358,50
Makeup,Packaging,negative,stay,0.021805109,13358,50
Makeup,Packaging,negative,different,0.021281395,13358,50
Makeup,Packaging,negative,pretty,0.019826949,13358,50
Makeup,Packaging,negative,tried,0.01981669,13358,50
Makeup,Packaging,negative,long,0.019566314,13358,50
Makeup,Packaging,negative,brown,0.019424117,13358,50
Makeup,Packaging,negative,eyeliner,0.01935728,13358,50
Makeup,Packaging,negative,disappointing,0.019135939,13358,50
Makeup,Packaging,negative,expected,0.019050712,13358,50
Makeup,Packaging,negative,last,0.0185109,13358,50
Makeup,Packaging,negative,base,0.018364414,13358,50
Makeup,Packaging,negative,brush,0.018296208,13358,50
Makeup,Packaging,negative,small,0.017853168,13358,50
Makeup,Packaging,negative,work,0.016914222,13358,50
Makeup,Packaging,negative,thought,0.016846908,13358,50
Makeup,Packaging,negative,darker,0.016618586,13358,50
Makeup,Packaging,negative,recommend,0.016603748,13358,50
Makeup,Packaging,negative,eyeshadow,0.016215329,13358,50
Makeup,Packaging,negative,wear,0.016087187,13358,50
Makeup,Packaging,negative,opened,0.016004559,13358,50
Makeup,Packaging,negative,lashes,0.015804816,13358,50
Makeup,Packaging,negative,tube,0.015528786,13358,50
Makeup,Packaging,negative,shadow,0.015471695,13358,50
Makeup,Packaging,negative,few,0.01500302,13358,50
Makeup,Packaging,negative,makeup,0.014888468,13358,50
Makeup,Packaging,positive,colors,0.160054331,145121,50
Makeup,Packaging,positive,beautiful,0.066553433,145121,50
Makeup,Packaging,positive,lipstick,0.061289196,145121,50
Makeup,Packaging,positive,perfect,0.047473335,145121,50
Makeup,Packaging,positive,pretty,0.042541318,145121,50
Makeup,Packaging,positive,easy,0.041611191,145121,50
Makeup,Packaging,positive,long,0.040012457,145121,50
Makeup,Packaging,positive,stays,0.035688945,145121,50
Makeup,Packaging,positive,price,0.033038841,145121,50
Makeup,Packaging,positive,lip,0.032992983,145121,50
Makeup,Packaging,positive,lips,0.03224928,145121,50
Makeup,Packaging,positive,look,0.031859236,145121,50
Makeup,Packaging,positive,eye,0.029148595,145121,50
Makeup,Packaging,positive,used,0.026784387,145121,50
Makeup,Packaging,positive,looks,0.026681041,145121,50
Makeup,Packaging,positive,palette,0.026561235,145121,50
Makeup,Packaging,positive,little,0.026468106,145121,50
Makeup,Packaging,positive,last,0.026440021,145121,50
Makeup,Packaging,positive,favorite,0.026238703,145121,50
Makeup,Packaging,positive,wear,0.025402438,145121,50
Makeup,Packaging,positive,light,0.025392176,145121,50
Makeup,Packaging,positive,lasts,0.02362277,145121,50
Makeup,Packaging,positive,makeup,0.022646865,145121,50
Makeup,Packaging,positive,eyeshadow,0.022294238,145121,50
Makeup,Packaging,positive,amazing,0.021888466,145121,50
Makeup,Packaging,positive,definitely,0.021569109,145121,50
Makeup,Packaging,positive,recommend,0.02139752,145121,50
Makeup,Packaging,positive,eyeliner,0.021293831,145121,50
Makeup,Packaging,positive,matte,0.021271863,145121,50
Makeup,Packaging,positive,pigmented,0.021047537,145121,50
Makeup,Packaging,positive,loved,0.020201681,145121,50
Makeup,Packaging,positive,easily,0.020184239,145121,50
Makeup,Packaging,positive,happy,0.019315358,145121,50
Makeup,Packaging,positive,stay,0.019165062,145121,50
Makeup,Packaging,positive,bright,0.019158032,145121,50
Makeup,Packaging,positive,shadow,0.0184639,145121,50
Makeup,Packaging,positive,mascara,0.018426499,145121,50
Makeup,Packaging,positive,lasting,0.018087907,145121,50
Makeup,Packaging,positive,dark,0.017982031,145121,50
Makeup,Packaging,positive,pink,0.017923225,145121,50
Makeup,Packaging,positive,better,0.017530706,145121,50
Makeup,Packaging,positive,natural,0.017288092,145121,50
Makeup,Packaging,positive,different,0.017210568,145121,50
Makeup,Packaging,positive,super,0.017166803,145121,50
Makeup,Packaging,positive,shade,0.016731103,145121,50
Makeup,Packaging,positive,brown,0.016214495,145121,50
Makeup,Packaging,positive,red,0.015372136,145121,50
Makeup,Packaging,positive,brush,0.014998313,145121,50
Makeup,Packaging,positive,work,0.014948901,145121,50
Makeup,Packaging,positive,lashes,0.014286809,145121,50
Makeup,Packing,negative,broken,0.132168219,2463,50
Makeup,Packing,negative,damaged,0.111109964,2463,50
Makeup,Packing,negative,used,0.079815043,2463,50
Makeup,Packing,negative,opened,0.066632283,2463,50
Makeup,Packing,negative,sealed,0.064035832,2463,50
Makeup,Packing,negative,received,0.0582621,2463,50
Makeup,Packing,negative,item,0.0556454,2463,50
Makeup,Packing,negative,mascara,0.053550124,2463,50
Makeup,Packing,negative,return,0.047875637,2463,50
Makeup,Packing,negative,lipstick,0.047740417,2463,50
Makeup,Packing,negative,dried,0.046836353,2463,50
Makeup,Packing,negative,package,0.041444909,2463,50
Makeup,Packing,negative,tube,0.034340227,2463,50
Makeup,Packing,negative,eye,0.032427279,2463,50
Makeup,Packing,negative,open,0.030224519,2463,50
Makeup,Packing,negative,completely,0.029309238,2463,50
Makeup,Packing,negative,eyeshadow,0.02829774,2463,50
Makeup,Packing,negative,packaging,0.028094457,2463,50
Makeup,Packing,negative,delivery,0.02774249,2463,50
Makeup,Packing,negative,waste,0.027504012,2463,50
Makeup,Packing,negative,empty,0.025644724,2463,50
Makeup,Packing,negative,plastic,0.024829439,2463,50
Makeup,Packing,negative,inside,0.024370369,2463,50
Makeup,Packing,negative,lashes,0.023798094,2463,50
Makeup,Packing,negative,looks,0.023475795,2463,50
Makeup,Packing,negative,tried,0.021784949,2463,50
Makeup,Packing,negative,makeup,0.021352818,2463,50
Makeup,Packing,negative,unsealed,0.021063262,2463,50
Makeup,Packing,negative,eyeliner,0.020817896,2463,50
Makeup,Packing,negative,away,0.020116876,2463,50
Makeup,Packing,negative,little,0.019934851,2463,50
Makeup,Packing,negative,wrapped,0.019926838,2463,50
Makeup,Packing,negative,disappointing,0.019910921,2463,50
Makeup,Packing,negative,missing,0.019611147,2463,50
Makeup,Packing,negative,shadow,0.019419784,2463,50
Makeup,Packing,negative,safety,0.018417235,2463,50
Makeup,Packing,negative,returned,0.018308234,2463,50
Makeup,Packing,negative,order,0.018101943,2463,50
Makeup,Packing,negative,wrap,0.018073356,2463,50
Makeup,Packing,negative,brush,0.018045126,2463,50
Makeup,Packing,negative,bubble,0.017743544,2463,50
Makeup,Packing,negative,purchase,0.01754033,2463,50
Makeup,Packing,negative,refund,0.017496337,2463,50
Makeup,Packing,negative,small,0.017336876,2463,50
Makeup,Packing,negative,items,0.017010155,2463,50
Makeup,Packing,negative,tape,0.016909638,2463,50
Makeup,Packing,negative,horrible,0.016841004,2463,50
Makeup,Packing,negative,unfortunately,0.016651342,2463,50
Makeup,Packing,negative,powder,0.016518513,2463,50
Makeup,Packing,negative,someone,0.01551895,2463,50
Makeup,Packing,positive,delivery,0.125200704,6675,50
Makeup,Packing,positive,mascara,0.079547801,6675,50
Makeup,Packing,positive,fast,0.071742978,6675,50
Makeup,Packing,positive,lashes,0.059371529,6675,50
Makeup,Packing,positive,damaged,0.056648403,6675,50
Makeup,Packing,positive,used,0.053432744,6675,50
Makeup,Packing,positive,sealed,0.049092189,6675,50
Makeup,Packing,positive,lipstick,0.043231688,6675,50
Makeup,Packing,positive,easy,0.042013281,6675,50
Makeup,Packing,positive,price,0.041140893,6675,50
Makeup,Packing,positive,eyeliner,0.0386737,6675,50
Makeup,Packing,positive,received,0.037476886,6675,50
Makeup,Packing,positive,quick,0.03562775,6675,50
Makeup,Packing,positive,perfect,0.035514477,6675,50
Makeup,Packing,positive,eye,0.035142982,6675,50
