new_main_category,tag,sentiment,term,score,review_count,word_count
Makeup,Packing,positive,look,0.033426895,6675,50
Makeup,Packing,positive,packaging,0.033102753,6675,50
Makeup,Packing,positive,wrapped,0.032998459,6675,50
Makeup,Packing,positive,happy,0.031403476,6675,50
Makeup,Packing,positive,opened,0.030278918,6675,50
Makeup,Packing,positive,little,0.029903324,6675,50
Makeup,Packing,positive,makeup,0.029808066,6675,50
Makeup,Packing,positive,long,0.028822943,6675,50
Makeup,Packing,positive,item,0.028576778,6675,50
Makeup,Packing,positive,package,0.027470967,6675,50
Makeup,Packing,positive,better,0.027243506,6675,50
Makeup,Packing,positive,tried,0.027034767,6675,50
Makeup,Packing,positive,works,0.026672033,6675,50
Makeup,Packing,positive,super,0.026367362,6675,50
Makeup,Packing,positive,order,0.025459859,6675,50
Makeup,Packing,positive,recommend,0.025087751,6675,50
Makeup,Packing,positive,purchase,0.025026918,6675,50
Makeup,Packing,positive,amazing,0.024979409,6675,50
Makeup,Packing,positive,tube,0.023907822,6675,50
Makeup,Packing,positive,pretty,0.02375584,6675,50
Makeup,Packing,positive,definitely,0.02305239,6675,50
Makeup,Packing,positive,bubble,0.022891016,6675,50
Makeup,Packing,positive,liner,0.022581128,6675,50
Makeup,Packing,positive,beautiful,0.022473118,6675,50
Makeup,Packing,positive,brush,0.021947228,6675,50
Makeup,Packing,positive,palette,0.021776279,6675,50
Makeup,Packing,positive,looks,0.021704801,6675,50
Makeup,Packing,positive,eyeshadow,0.021537555,6675,50
Makeup,Packing,positive,wrap,0.021292442,6675,50
Makeup,Packing,positive,lash,0.020901345,6675,50
Makeup,Packing,positive,plastic,0.020033181,6675,50
Makeup,Packing,positive,work,0.0192452,6675,50
Makeup,Packing,positive,colors,0.019075942,6675,50
Makeup,Packing,positive,shadow,0.018581279,6675,50
Makeup,Packing,positive,eyelashes,0.018453604,6675,50
Makeup,Quality,negative,dry,0.120703881,20479,50
Makeup,Quality,negative,mascara,0.07515731,20479,50
Makeup,Quality,negative,quality,0.046653927,20479,50
Makeup,Quality,negative,lashes,0.045353597,20479,50
Makeup,Quality,negative,lips,0.041321953,20479,50
Makeup,Quality,negative,hard,0.041209971,20479,50
Makeup,Quality,negative,used,0.039547334,20479,50
Makeup,Quality,negative,poor,0.038191554,20479,50
Makeup,Quality,negative,eye,0.038097478,20479,50
Makeup,Quality,negative,eyeliner,0.037412863,20479,50
Makeup,Quality,negative,lipstick,0.03389818,20479,50
Makeup,Quality,negative,little,0.033172431,20479,50
Makeup,Quality,negative,waste,0.032586654,20479,50
Makeup,Quality,negative,look,0.029589027,20479,50
Makeup,Quality,negative,tried,0.028210839,20479,50
Makeup,Quality,negative,brush,0.028050624,20479,50
Makeup,Quality,negative,horrible,0.027705437,20479,50
Makeup,Quality,negative,terrible,0.026486412,20479,50
Makeup,Quality,negative,work,0.025549169,20479,50
Makeup,Quality,negative,colors,0.024988216,20479,50
Makeup,Quality,negative,dried,0.024042117,20479,50
Makeup,Quality,negative,clumpy,0.023405133,20479,50
Makeup,Quality,negative,recommend,0.023253815,20479,50
Makeup,Quality,negative,return,0.022348552,20479,50
Makeup,Quality,negative,worst,0.021889048,20479,50
Makeup,Quality,negative,long,0.021313376,20479,50
Makeup,Quality,negative,black,0.020974612,20479,50
Makeup,Quality,negative,awful,0.02094014,20479,50
Makeup,Quality,negative,badly,0.020651611,20479,50
Makeup,Quality,negative,liner,0.020490477,20479,50
Makeup,Quality,negative,old,0.020299587,20479,50
Makeup,Quality,negative,makeup,0.020094294,20479,50
Makeup,Quality,negative,reviews,0.020010536,20479,50
Makeup,Quality,negative,few,0.019716729,20479,50
Makeup,Quality,negative,tube,0.019693778,20479,50
Makeup,Quality,negative,smooth,0.019659114,20479,50
Makeup,Quality,negative,looks,0.01952458,20479,50
Makeup,Quality,negative,thick,0.018573509,20479,50
Makeup,Quality,negative,difficult,0.018566349,20479,50
Makeup,Quality,negative,received,0.018370066,20479,50
Makeup,Quality,negative,eyelashes,0.018319747,20479,50
Makeup,Quality,negative,last,0.018258517,20479,50
Makeup,Quality,negative,stay,0.01775318,20479,50
Makeup,Quality,negative,clumps,0.01677986,20479,50
Makeup,Quality,negative,away,0.01667372,20479,50
Makeup,Quality,negative,nothing,0.016127955,20479,50
Makeup,Quality,negative,purchase,0.015844006,20479,50
Makeup,Quality,negative,maybe,0.015211829,20479,50
Makeup,Quality,negative,waterproof,0.01505806,20479,50
Makeup,Quality,negative,line,0.014224331,20479,50
Makeup,Quality,positive,mascara,0.078042532,214506,50
Makeup,Quality,positive,smooth,0.070635122,214506,50
Makeup,Quality,positive,lashes,0.056678146,214506,50
Makeup,Quality,positive,colors,0.055381903,214506,50
Makeup,Quality,positive,easy,0.054182329,214506,50
Makeup,Quality,positive,price,0.051953981,214506,50
Makeup,Quality,positive,dry,0.050725988,214506,50
Makeup,Quality,positive,eyeliner,0.049728042,214506,50
Makeup,Quality,positive,lipstick,0.047137817,214506,50
Makeup,Quality,positive,look,0.045703603,214506,50
Makeup,Quality,positive,lips,0.042813295,214506,50
Makeup,Quality,positive,long,0.042532083,214506,50
Makeup,Quality,positive,eye,0.039734749,214506,50
Makeup,Quality,positive,used,0.037531318,214506,50
Makeup,Quality,positive,smoothly,0.036621134,214506,50
Makeup,Quality,positive,pretty,0.036180158,214506,50
Makeup,Quality,positive,stays,0.036004779,214506,50
Makeup,Quality,positive,looks,0.034154001,214506,50
Makeup,Quality,positive,little,0.033441091,214506,50
Makeup,Quality,positive,excellent,0.03327186,214506,50
Makeup,Quality,positive,makeup,0.031529306,214506,50
Makeup,Quality,positive,quality,0.031229833,214506,50
Makeup,Quality,positive,soft,0.030394912,214506,50
Makeup,Quality,positive,perfect,0.027751572,214506,50
Makeup,Quality,positive,liner,0.027648756,214506,50
Makeup,Quality,positive,works,0.027468745,214506,50
Makeup,Quality,positive,easily,0.027130547,214506,50
Makeup,Quality,positive,recommend,0.027110943,214506,50
Makeup,Quality,positive,brush,0.026914004,214506,50
Makeup,Quality,positive,lip,0.02673601,214506,50
Makeup,Quality,positive,definitely,0.02628326,214506,50
Makeup,Quality,positive,lasts,0.026193728,214506,50
Makeup,Quality,positive,tried,0.026066302,214506,50
Makeup,Quality,positive,last,0.02565259,214506,50
Makeup,Quality,positive,better,0.025604478,214506,50
Makeup,Quality,positive,beautiful,0.025039574,214506,50
Makeup,Quality,positive,wear,0.024496929,214506,50
Makeup,Quality,positive,super,0.022610467,214506,50
Makeup,Quality,positive,matte,0.022015516,214506,50
Makeup,Quality,positive,work,0.021581964,214506,50
Makeup,Quality,positive,smudge,0.0209749,214506,50
Makeup,Quality,positive,need,0.020043062,214506,50
Makeup,Quality,positive,black,0.018517439,214506,50
Makeup,Quality,positive,lot,0.018397831,214506,50
Makeup,Quality,positive,light,0.018313308,214506,50
Makeup,Quality,positive,natural,0.018206391,214506,50
Makeup,Quality,positive,most,0.0175225,214506,50
Makeup,Quality,positive,line,0.017072322,214506,50
Makeup,Quality,positive,want,0.0169885,214506,50
Makeup,Quality,positive,liquid,0.015704768,214506,50
Skincare,Packaging,negative,broken,0.083352947,18959,50
Skincare,Packaging,negative,leaked,0.055043565,18959,50
Skincare,Packaging,negative,soap,0.054367869,18959,50
Skincare,Packaging,negative,received,0.051085762,18959,50
Skincare,Packaging,negative,pump,0.050944752,18959,50
Skincare,Packaging,negative,used,0.049312733,18959,50
Skincare,Packaging,negative,smell,0.045906121,18959,50
Skincare,Packaging,negative,small,0.043561164,18959,50
Skincare,Packaging,negative,leaking,0.039343259,18959,50
Skincare,Packaging,negative,little,0.037069154,18959,50
Skincare,Packaging,negative,oil,0.036499294,18959,50
Skincare,Packaging,negative,return,0.031839437,18959,50
Skincare,Packaging,negative,opened,0.03133411,18959,50
Skincare,Packaging,negative,scent,0.031200709,18959,50
Skincare,Packaging,negative,package,0.028556796,18959,50
Skincare,Packaging,negative,empty,0.025946188,18959,50
Skincare,Packaging,negative,packaging,0.02562285,18959,50
Skincare,Packaging,negative,label,0.024820623,18959,50
Skincare,Packaging,negative,work,0.024500157,18959,50
Skincare,Packaging,negative,thick,0.023943492,18959,50
Skincare,Packaging,negative,item,0.023697061,18959,50
Skincare,Packaging,negative,open,0.023549157,18959,50
Skincare,Packaging,negative,price,0.023209559,18959,50
Skincare,Packaging,negative,hard,0.023139517,18959,50
Skincare,Packaging,negative,terrible,0.022347192,18959,50
Skincare,Packaging,negative,horrible,0.022208012,18959,50
Skincare,Packaging,negative,plastic,0.021996693,18959,50
Skincare,Packaging,negative,expensive,0.021438826,18959,50
Skincare,Packaging,negative,waste,0.02038838,18959,50
Skincare,Packaging,negative,inside,0.020246496,18959,50
Skincare,Packaging,negative,different,0.02015479,18959,50
Skincare,Packaging,negative,order,0.019617986,18959,50
Skincare,Packaging,negative,purchased,0.019581688,18959,50
Skincare,Packaging,negative,down,0.019275202,18959,50
Skincare,Packaging,negative,wash,0.01895885,18959,50
Skincare,Packaging,negative,mess,0.018730876,18959,50
Skincare,Packaging,negative,body,0.018432117,18959,50
Skincare,Packaging,negative,purchase,0.018007715,18959,50
Skincare,Packaging,negative,disappointing,0.017585992,18959,50
Skincare,Packaging,negative,bag,0.0171158,18959,50
Skincare,Packaging,negative,awful,0.017111249,18959,50
Skincare,Packaging,negative,should,0.017062914,18959,50
Skincare,Packaging,negative,nothing,0.016558495,18959,50
Skincare,Packaging,negative,fake,0.015790521,18959,50
Skincare,Packaging,negative,few,0.015499664,18959,50
Skincare,Packaging,negative,works,0.015342887,18959,50
Skincare,Packaging,negative,wrong,0.015267314,18959,50
Skincare,Packaging,negative,cream,0.015204362,18959,50
Skincare,Packaging,negative,serum,0.014936756,18959,50
Skincare,Packaging,negative,tried,0.014086332,18959,50
Skincare,Packaging,positive,scent,0.069041155,91558,50
Skincare,Packaging,positive,soap,0.062614661,91558,50
Skincare,Packaging,positive,smell,0.059737054,91558,50
Skincare,Packaging,positive,used,0.053310968,91558,50
Skincare,Packaging,positive,oil,0.047058677,91558,50
Skincare,Packaging,positive,pump,0.041072103,91558,50
Skincare,Packaging,positive,price,0.039600984,91558,50
Skincare,Packaging,positive,little,0.036451852,91558,50
Skincare,Packaging,positive,works,0.036194393,91558,50
Skincare,Packaging,positive,better,0.033350988,91558,50
Skincare,Packaging,positive,body,0.032714047,91558,50
Skincare,Packaging,positive,light,0.03051455,91558,50
Skincare,Packaging,positive,lip,0.030190879,91558,50
Skincare,Packaging,positive,moisturizing,0.029039094,91558,50
Skincare,Packaging,positive,wash,0.028994763,91558,50
Skincare,Packaging,positive,leaked,0.028886792,91558,50
Skincare,Packaging,positive,amazing,0.028381977,91558,50
Skincare,Packaging,positive,perfect,0.028336616,91558,50
Skincare,Packaging,positive,serum,0.027993919,91558,50
Skincare,Packaging,positive,long,0.02786918,91558,50
Skincare,Packaging,positive,top,0.027339179,91558,50
Skincare,Packaging,positive,received,0.026671396,91558,50
Skincare,Packaging,positive,lips,0.025480025,91558,50
Skincare,Packaging,positive,recommend,0.025239562,91558,50
Skincare,Packaging,positive,size,0.024848448,91558,50
Skincare,Packaging,positive,definitely,0.024751871,91558,50
Skincare,Packaging,positive,last,0.024650675,91558,50
Skincare,Packaging,positive,packaging,0.024514463,91558,50
Skincare,Packaging,positive,moisturizer,0.024460326,91558,50
Skincare,Packaging,positive,work,0.023277981,91558,50
Skincare,Packaging,positive,second,0.023174913,91558,50
Skincare,Packaging,positive,easy,0.022727046,91558,50
Skincare,Packaging,positive,order,0.022702314,91558,50
Skincare,Packaging,positive,happy,0.022622974,91558,50
Skincare,Packaging,positive,tried,0.02209991,91558,50
Skincare,Packaging,positive,look,0.021853004,91558,50
Skincare,Packaging,positive,different,0.021799584,91558,50
Skincare,Packaging,positive,pretty,0.021705962,91558,50
Skincare,Packaging,positive,purchase,0.021188852,91558,50
Skincare,Packaging,positive,purchased,0.02111918,91558,50
Skincare,Packaging,positive,cream,0.02086061,91558,50
Skincare,Packaging,positive,fragrance,0.020586218,91558,50
Skincare,Packaging,positive,need,0.020351653,91558,50
Skincare,Packaging,positive,small,0.020263761,91558,50
Skincare,Packaging,positive,keep,0.020178864,91558,50
Skincare,Packaging,positive,natural,0.019940838,91558,50
Skincare,Packaging,positive,hand,0.019778982,91558,50
Skincare,Packaging,positive,sensitive,0.019525406,91558,50
Skincare,Packaging,positive,lot,0.018716751,91558,50
Skincare,Packaging,positive,ingredients,0.016511578,91558,50
Skincare,Packing,negative,broken,0.105315843,6173,50
Skincare,Packing,negative,damaged,0.080931808,6173,50
Skincare,Packing,negative,opened,0.065925393,6173,50
Skincare,Packing,negative,used,0.061849762,6173,50
Skincare,Packing,negative,sealed,0.05911403,6173,50
Skincare,Packing,negative,received,0.055942693,6173,50
Skincare,Packing,negative,soap,0.055146314,6173,50
Skincare,Packing,negative,item,0.044102782,6173,50
Skincare,Packing,negative,return,0.040083657,6173,50
Skincare,Packing,negative,open,0.039382925,6173,50
Skincare,Packing,negative,package,0.038299517,6173,50
Skincare,Packing,negative,delivery,0.03745922,6173,50
Skincare,Packing,negative,smell,0.03579576,6173,50
Skincare,Packing,negative,inside,0.034030593,6173,50
Skincare,Packing,negative,plastic,0.031793508,6173,50
Skincare,Packing,negative,protection,0.030441802,6173,50
Skincare,Packing,negative,packaging,0.02804305,6173,50
Skincare,Packing,negative,cream,0.026661434,6173,50
Skincare,Packing,negative,pump,0.0255231,6173,50
Skincare,Packing,negative,container,0.025009151,6173,50
Skincare,Packing,negative,jar,0.024968571,6173,50
Skincare,Packing,negative,spilled,0.024639789,6173,50
Skincare,Packing,negative,wrapped,0.024371368,6173,50
Skincare,Packing,negative,little,0.023698807,6173,50
Skincare,Packing,negative,missing,0.023634974,6173,50
Skincare,Packing,negative,tape,0.023214828,6173,50
Skincare,Packing,negative,boxes,0.023065024,6173,50
Skincare,Packing,negative,safety,0.022815695,6173,50
Skincare,Packing,negative,horrible,0.022322106,6173,50
Skincare,Packing,negative,order,0.022022646,6173,50
Skincare,Packing,negative,unsealed,0.021803083,6173,50
Skincare,Packing,negative,empty,0.020704746,6173,50
Skincare,Packing,negative,looks,0.020001834,6173,50
Skincare,Packing,negative,disappointing,0.019990558,6173,50
Skincare,Packing,negative,scent,0.019629233,6173,50
Skincare,Packing,negative,small,0.019606889,6173,50
Skincare,Packing,negative,bag,0.019266918,6173,50
Skincare,Packing,negative,waste,0.019179216,6173,50
Skincare,Packing,negative,oil,0.018200992,6173,50
Skincare,Packing,negative,should,0.017630862,6173,50
Skincare,Packing,negative,gift,0.017588452,6173,50
Skincare,Packing,negative,terrible,0.017469342,6173,50
Skincare,Packing,negative,returned,0.017315309,6173,50
Skincare,Packing,negative,items,0.017276041,6173,50
Skincare,Packing,negative,dirty,0.01632524,6173,50
Skincare,Packing,negative,tube,0.0161514,6173,50
Skincare,Packing,negative,fake,0.016007843,6173,50
Skincare,Packing,negative,someone,0.015662721,6173,50
Skincare,Packing,negative,shipping,0.015573528,6173,50
Skincare,Packing,negative,purchased,0.015031451,6173,50
Skincare,Packing,positive,delivery,0.137797198,28359,50
Skincare,Packing,positive,fast,0.070417634,28359,50
Skincare,Packing,positive,protection,0.066548393,28359,50
Skincare,Packing,positive,soap,0.064673332,28359,50
Skincare,Packing,positive,scent,0.048679642,28359,50
Skincare,Packing,positive,used,0.048096282,28359,50
Skincare,Packing,positive,smell,0.04646728,28359,50
Skincare,Packing,positive,damaged,0.04608926,28359,50
Skincare,Packing,positive,price,0.045010064,28359,50
Skincare,Packing,positive,sealed,0.044886627,28359,50
Skincare,Packing,positive,quick,0.037810639,28359,50
Skincare,Packing,positive,wrapped,0.036506319,28359,50
Skincare,Packing,positive,received,0.031417821,28359,50
Skincare,Packing,positive,packaging,0.03016863,28359,50
Skincare,Packing,positive,perfect,0.027654413,28359,50
Skincare,Packing,positive,little,0.027584435,28359,50
Skincare,Packing,positive,works,0.027287342,28359,50
Skincare,Packing,positive,oil,0.027153763,28359,50
Skincare,Packing,positive,order,0.027021165,28359,50
Skincare,Packing,positive,cream,0.026941289,28359,50
Skincare,Packing,positive,moisturizer,0.026648726,28359,50
Skincare,Packing,positive,gift,0.02622137,28359,50
Skincare,Packing,positive,happy,0.025765874,28359,50
Skincare,Packing,positive,opened,0.025615477,28359,50
Skincare,Packing,positive,better,0.025371781,28359,50
Skincare,Packing,positive,package,0.025248863,28359,50
Skincare,Packing,positive,top,0.025075357,28359,50
Skincare,Packing,positive,amazing,0.024504277,28359,50
Skincare,Packing,positive,recommend,0.023766414,28359,50
Skincare,Packing,positive,plastic,0.02357376,28359,50
Skincare,Packing,positive,lip,0.023532474,28359,50
Skincare,Packing,positive,item,0.022632897,28359,50
Skincare,Packing,positive,purchase,0.021351978,28359,50
Skincare,Packing,positive,light,0.021113932,28359,50
Skincare,Packing,positive,definitely,0.02073967,28359,50
Skincare,Packing,positive,body,0.020649154,28359,50
Skincare,Packing,positive,quality,0.020568293,28359,50
Skincare,Packing,positive,boxes,0.020313981,28359,50
Skincare,Packing,positive,wonderful,0.020265397,28359,50
Skincare,Packing,positive,soaps,0.020116569,28359,50
Skincare,Packing,positive,long,0.019516032,28359,50
Skincare,Packing,positive,tried,0.018676779,28359,50
Skincare,Packing,positive,open,0.018565387,28359,50
Skincare,Packing,positive,bag,0.018210125,28359,50
Skincare,Packing,positive,moisturizing,0.01805126,28359,50
Skincare,Packing,positive,shipping,0.017948902,28359,50
Skincare,Packing,positive,inside,0.016833895,28359,50
Skincare,Packing,positive,mask,0.016265286,28359,50
Skincare,Packing,positive,bar,0.014738104,28359,50
Skincare,Packing,positive,butter,0.014068292,28359,50
Skincare,Quality,negative,dry,0.101368915,52970,50
Skincare,Quality,negative,smell,0.084441981,52970,50
Skincare,Quality,negative,used,0.055556716,52970,50
Skincare,Quality,negative,soap,0.052660145,52970,50
Skincare,Quality,negative,scent,0.039320099,52970,50
Skincare,Quality,negative,little,0.038162975,52970,50
Skincare,Quality,negative,oily,0.03611441,52970,50
Skincare,Quality,negative,work,0.029481249,52970,50
Skincare,Quality,negative,oil,0.029435936,52970,50
Skincare,Quality,negative,lips,0.028210509,52970,50
Skincare,Quality,negative,works,0.027765156,52970,50
Skincare,Quality,negative,cream,0.02711301,52970,50
Skincare,Quality,negative,horrible,0.026295505,52970,50
Skincare,Quality,negative,tried,0.02598224,52970,50
Skincare,Quality,negative,sensitive,0.025218288,52970,50
Skincare,Quality,negative,wash,0.025051709,52970,50
Skincare,Quality,negative,few,0.025005585,52970,50
Skincare,Quality,negative,hands,0.024954176,52970,50
Skincare,Quality,negative,terrible,0.024825614,52970,50
Skincare,Quality,negative,recommend,0.024376606,52970,50
Skincare,Quality,negative,soft,0.023499039,52970,50
Skincare,Quality,negative,thick,0.021920154,52970,50
Skincare,Quality,negative,cleanser,0.021782163,52970,50
Skincare,Quality,negative,awful,0.021568463,52970,50
Skincare,Quality,negative,hard,0.021423049,52970,50
Skincare,Quality,negative,body,0.021302434,52970,50
Skincare,Quality,negative,moisturizer,0.020708299,52970,50
Skincare,Quality,negative,away,0.020692268,52970,50
Skincare,Quality,negative,acne,0.02068705,52970,50
Skincare,Quality,negative,nothing,0.020673897,52970,50
Skincare,Quality,negative,drying,0.020222141,52970,50
Skincare,Quality,negative,reviews,0.019611502,52970,50
Skincare,Quality,negative,poor,0.019599442,52970,50
Skincare,Quality,negative,expensive,0.019412577,52970,50
Skincare,Quality,negative,makeup,0.018927562,52970,50
Skincare,Quality,negative,return,0.018899862,52970,50
Skincare,Quality,negative,leaves,0.01839816,52970,50
Skincare,Quality,negative,quality,0.018261379,52970,50
Skincare,Quality,negative,waste,0.017859581,52970,50
Skincare,Quality,negative,small,0.017135494,52970,50
Skincare,Quality,negative,smelled,0.017119295,52970,50
Skincare,Quality,negative,help,0.016544955,52970,50
Skincare,Quality,negative,long,0.01651919,52970,50
Skincare,Quality,negative,received,0.016518047,52970,50
Skincare,Quality,negative,anything,0.016496701,52970,50
Skincare,Quality,negative,thought,0.016417369,52970,50
Skincare,Quality,negative,worst,0.015937867,52970,50
Skincare,Quality,negative,definitely,0.015374236,52970,50
Skincare,Quality,negative,worse,0.014396342,52970,50
Skincare,Quality,negative,mask,0.013925913,52970,50
